整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123525141/
城西银泰对面，超便宜独立厨卫单间，非合租，包网物业，随时可入住，性价比高,https://www.douban.com/group/topic/123022154/
金沙湖地铁站附近，柠檬郡找室友无中介费，精装修,https://www.douban.com/group/topic/123594592/
火车东站旁东方星城有房出租无中介费可整租可风租图片实拍,https://www.douban.com/group/topic/123677381/
汽车北站融信学院府转租1300,https://www.douban.com/group/topic/123980682/
二号线飞虹路-钱江世纪城-联合中心-丽晶国际――万和国际 单人间1260起,https://www.douban.com/group/topic/121963740/
黄龙打车起步价 城西银泰附近 标准一室一厅单身公寓出租 拎包入住,https://www.douban.com/group/topic/123078909/
黄龙打车起步价 地铁二号线 城西银泰旁 西城纪精装两室两厅出租,https://www.douban.com/group/topic/123107103/
整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123526442/
城西银泰附近单间出租无中介费服务费图片实拍,https://www.douban.com/group/topic/123670049/
龙都大厦，独立卫生间，比邻天目山医院，蚂蚁金服，中小企业大厦。,https://www.douban.com/group/topic/124012970/
城西银泰城-天阳尚景国际1期-三房两卫一厅一厨-找小次卧室友,https://www.douban.com/group/topic/123360219/
西湖区 次卧找合租,https://www.douban.com/group/topic/123912563/
东港嘉苑一区单间转租，东站附近。,https://www.douban.com/group/topic/123863864/
城西银泰对面 拱苑小区 三室一厅一卫 4500  价格美丽 先到先得,https://www.douban.com/group/topic/123682035/
【转租】滨安小区-两室一厅整租-西兴地铁口,https://www.douban.com/group/topic/123961699/
城西银泰 德信西宸 朝南大房间带阳台 1665 精装修 只此一间 先到先得,https://www.douban.com/group/topic/123747815/
好房推荐 无中介费 790元,https://www.douban.com/group/topic/121558981/
《房东》城西银泰边上，地铁二号线附近《保利香槟国际》一室一厅一厨一卫,https://www.douban.com/group/topic/122613842/
1600房东直租滨江玲珑府朝南单间无中介费靠近1号线西兴滨康站华为网易阿里海康,https://www.douban.com/group/topic/123667807/
钱江世纪城2号线地铁口 丽晶国际 超大景观阳台,https://www.douban.com/group/topic/111366196/
1600房东直租滨江玲珑府朝南单间一号线直达靠近网易阿里海康华为,https://www.douban.com/group/topic/123666769/
《房东》城西银泰边上，地铁二号线附近《保利香槟国际》一室一厅一厨一卫,https://www.douban.com/group/topic/122613842/
1600房东直租滨江玲珑府朝南单间无中介费靠近1号线西兴滨康站华为网易阿里海康,https://www.douban.com/group/topic/123667807/
钱江世纪城2号线地铁口 丽晶国际 超大景观阳台,https://www.douban.com/group/topic/111366196/
1600房东直租滨江玲珑府朝南单间一号线直达靠近网易阿里海康华为,https://www.douban.com/group/topic/123666769/
近黄龙，支付宝，二号线古翠路站，嘉绿苑新出朝南一室出租，独立厨卫带阳台，照片实拍,https://www.douban.com/group/topic/123436054/
地铁2号线。三坝地铁口城西银泰旁。东方福邸一室一厅，实图实价，同类型我有八套,https://www.douban.com/group/topic/121300840/
 天目山路古翠路口龙都大厦单间出租 朝南独卫 可以做饭有阳台,https://www.douban.com/group/topic/124012769/
凤起路地铁口，3800元两室，可整租或合租,https://www.douban.com/group/topic/123193961/
不想付中介费，服务费的看过来。房东约谈，价格美丽。〈杭州拱墅余杭〉,https://www.douban.com/group/topic/123980819/
逸家花苑，乔司地铁站旁，精装修，拎包入住，个人,https://www.douban.com/group/topic/124012721/
个人出租 拱墅区大关小区 合租,https://www.douban.com/group/topic/123690225/
黄龙 支付宝附近 欧式装修朝南一室带阳台 独立厨卫 拎包入住 随时看房,https://www.douban.com/group/topic/123657222/
【个人转租无甲醛现可入住】2号线地铁口耀江文鼎苑朝南次卧招合租小伙伴/不限性别,https://www.douban.com/group/topic/123953986/
西湖转塘定北家园 金街美地 美院押一付一无中介可短租,https://www.douban.com/group/topic/123805285/
2、4号线地铁口(钱江三苑)精装朝南主卧次卧出租,https://www.douban.com/group/topic/124004231/
浙商财富中心附近，西城广场旁，电信大楼LOFT三房两卫出租，合租首选，也可办公,https://www.douban.com/group/topic/123659482/
七堡地铁口，火车东站有房出租,https://www.douban.com/group/topic/120768435/
2号线飞虹路地铁口，美哉美城，精装修，民用水电，月付。出门菜市场，美食城，健身游泳馆。微电同号15068744575,https://www.douban.com/group/topic/123991606/
今日优房：汽车北站旁『雍容华庭』小区  合租单间 价格1200起 先到先得,https://www.douban.com/group/topic/123810828/
火车东站 彭埠地铁站 西子国际 两室LOFT整租,https://www.douban.com/group/topic/123657732/
地铁古翠路 嘉绿南苑 主卧出租,https://www.douban.com/group/topic/123012612/
房东直租学院北路雍荣华庭朝北一室一厅1500，可烧饭，水电外全包,https://www.douban.com/group/topic/124005167/
德胜东村 浙江工业大学旁边德胜路与绍兴路交叉口，精装主卧带阳台1500,https://www.douban.com/group/topic/121196635/
房东直租北站附近三坝地铁口雍荣华庭各种单间1100-2500，除水电全包,https://www.douban.com/group/topic/123999514/
【彭埠地铁站，明月嘉苑3区】2室1厅次卧出租找室友,https://www.douban.com/group/topic/123972032/
二号线三坝站附近 城西银泰旁，独立厨卫一居室，照片实拍，随时看房,https://www.douban.com/group/topic/123723168/
荣邦嘉华公寓 三墩地铁口  主卧朝南 独卫 交通便利配套齐全1700,https://www.douban.com/group/topic/121108015/
1230起！地铁2号线沿线，近钱江世纪城单间出租 可2居3居整租 应届毕业生可免押金月付,https://www.douban.com/group/topic/121464871/
汽车北站旁 融信学院府精装朝南主卧带阳台1800次卧1500,https://www.douban.com/group/topic/122486784/
近黄龙，支付宝，二号线古翠路站，嘉绿苑新出朝南一室出租，独立厨卫带阳台，照片实拍,https://www.douban.com/group/topic/123943705/
房东直租杭行路万达广场对面《富越盈座》整租53方一室一厅,https://www.douban.com/group/topic/123214925/
(单间出租)萧山 首月立减800华瑞晴庐 建设一路地铁 东方一品月付无中介,https://www.douban.com/group/topic/123855769/
（非中介）下沙  高层景观  高档白领公寓 押一付一 拎包住,https://www.douban.com/group/topic/122339008/
（个人转租） 单间小lofer 下沙元成小时代,https://www.douban.com/group/topic/123869152/
(单间出租)萧山 首月减免800 钱江世纪城 美哉美城利二花苑2号线 押一付一,https://www.douban.com/group/topic/123856392/
三坝地铁口旁两室厨一卫朝南带阳台，有图有真相！,https://www.douban.com/group/topic/123957818/
可短租短租人工智能小镇未来科技城文一.青枫墅园次卧800主卧带独卫1390,https://www.douban.com/group/topic/123542850/
房东直租学院北路中粮大悦城《三宝郡庭》整租65方两室一厅,https://www.douban.com/group/topic/123215379/
(单间出租)首月立减800开发区明江苑华瑞晴庐建设一路地铁月付无中介,https://www.douban.com/group/topic/123858033/
房东租梦想小镇乐佳国际杭师大乐富海邦园《仓溢东苑1600一室独卫3000两室一厅,https://www.douban.com/group/topic/122165495/
首月房租860 杭州萧山美哉美城单间出租 精装修 地铁2号线附近 奥体中心,https://www.douban.com/group/topic/123872181/
整租 | 杭州江干下沙龙湖天街对面，地铁1号线，金沙湖站上，盖豪华公寓，龙湖滟澜星座欢迎您。,https://www.douban.com/group/topic/123509108/
房东直租 地铁二号线 城西银泰 单间单身公寓 一室两室三室都有 性价比超高,https://www.douban.com/group/topic/122881250/
海康吉利公司旁，利一家园小区朝南大房间，拎包入住！,https://www.douban.com/group/topic/121999991/
北软万达 有主卧单间出租 带独立卫生间 无中介费,https://www.douban.com/group/topic/114042371/
,https://www.douban.com/group/145219/?ref=sidebar
首月房租860 杭州萧山美哉美城单间出租 精装修 地铁2号线附近 奥体中心,https://www.douban.com/group/topic/123872181/
整租 | 杭州江干下沙龙湖天街对面，地铁1号线，金沙湖站上，盖豪华公寓，龙湖滟澜星座欢迎您。,https://www.douban.com/group/topic/123509108/
房东直租 地铁二号线 城西银泰 单间单身公寓 一室两室三室都有 性价比超高,https://www.douban.com/group/topic/122881250/
海康吉利公司旁，利一家园小区朝南大房间，拎包入住！,https://www.douban.com/group/topic/121999991/
北软万达 有主卧单间出租 带独立卫生间 无中介费,https://www.douban.com/group/topic/114042371/
个人房东  单间出租  价格1300  三里家园一区,https://www.douban.com/group/topic/121219838/
首月只需1330 滨江湘云雅苑单间出租 精装修 自带阳台 空间大 交通便利,https://www.douban.com/group/topic/123872797/
房东直租，九堡四季青附近《胜稼红星嘉园》单身公寓1100元低价出租，有图,https://www.douban.com/group/topic/120596301/
首月租金930 萧山家乐公寓 一房出租 精装修 临近地铁2号线 恒隆广场 交通便利 ,https://www.douban.com/group/topic/123873593/
西溪湿地旁 白领公寓 押一付一 智能门禁 购物中心 交通便利,https://www.douban.com/group/topic/123383685/
整租| 龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123509433/
打铁关地铁口 和平广场旁 1000/月  精装修单身小公寓 独门独户独卫  月付,https://www.douban.com/group/topic/122973561/
1号线七堡地铁口附近有房出租,https://www.douban.com/group/topic/116048001/
古墩路 二号线三坝站附近 城西银泰旁，朝南一室独卫，照片实拍，随时看房,https://www.douban.com/group/topic/123979247/
地铁一号线滨和路地铁口，迎春小区次卧出租1800一月，拎包入住！,https://www.douban.com/group/topic/123474809/
滨江找合租或整租房 1号线西侧,https://www.douban.com/group/topic/121043085/
钱江世纪城有房出租，价格700-1600,https://www.douban.com/group/topic/123852787/
近1号线南苑地铁口 良熟新苑 华元欢乐城 赞成首府 余之城 万泰城章 房东直租 月付精装修,https://www.douban.com/group/topic/124012382/
2号线沈塘桥站米市巷招室友了只要1500,https://www.douban.com/group/topic/123411507/
迎春小区四室一厅一卫房屋出租，地铁一号线滨和路地铁口，拎包入住！,https://www.douban.com/group/topic/123548177/
江干――机场路万科草庄，押一付一1800元/月（招女生）,https://www.douban.com/group/topic/123873129/
"  整租 东园小区 建国北路地铁口 凤起路 红会医院
  整租 东园小区 建国北路地铁口 凤起路 红会医院
",https://www.douban.com/group/topic/123688923/
房东直租九堡四季青附近《红星嘉园》1200元单间有图有真像,https://www.douban.com/group/topic/123457456/
五常/留下 单身公寓/商场旁/交通便利/押一付一,https://www.douban.com/group/topic/123768178/
利一家园3室1厅2卫精装出租 民用水电 无中介费 拎包入住 可月付,https://www.douban.com/group/topic/123586117/
,https://www.douban.com/group/145219/?ref=sidebar
江干――机场路万科草庄，押一付一1800元/月（招女生）,https://www.douban.com/group/topic/123873129/
"  整租 东园小区 建国北路地铁口 凤起路 红会医院
  整租 东园小区 建国北路地铁口 凤起路 红会医院
",https://www.douban.com/group/topic/123688923/
房东直租九堡四季青附近《红星嘉园》1200元单间有图有真像,https://www.douban.com/group/topic/123457456/
五常/留下 单身公寓/商场旁/交通便利/押一付一,https://www.douban.com/group/topic/123768178/
利一家园3室1厅2卫精装出租 民用水电 无中介费 拎包入住 可月付,https://www.douban.com/group/topic/123586117/
浅水湾城市花园 沈塘桥地铁口 新华医院 东部软件园,https://www.douban.com/group/topic/123888374/
生活不止如此，有家的地方就有温暖，地铁站旁的小窝等你来布置,https://www.douban.com/group/topic/122151337/
文二西路 登新公寓 朝南1室1厨1卫，南北3窗，2000块,https://www.douban.com/group/topic/122960263/
【独立单间】西湖区文三西路登新公寓朝南1室1厨1卫，南北3窗户，通风好，采光好,https://www.douban.com/group/topic/123115631/
【独卫单间】西湖区 登新公寓 朝南 1室1厨1卫，南北3窗户，通风好，采光好,https://www.douban.com/group/topic/123935388/
宾兴西苑14-2-102室 单间出租精装c 朝南 无中介费 拎包入住 民用水电,https://www.douban.com/group/topic/122487021/
【城西银泰】橡树园合租单间便宜出租,https://www.douban.com/group/topic/123373572/
城西银泰 万家花城带阳台合租单间出租,https://www.douban.com/group/topic/123373764/
转租，火车东站附近小区，东港嘉苑三区朝南落地窗单间1600.,https://www.douban.com/group/topic/123908288/
整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123524337/
翠苑五区 精装 三室一厅 三房一样大,https://www.douban.com/group/topic/123917528/
阳光郡单间出租 真实房源 押一付一 房东直租 无中介费,https://www.douban.com/group/topic/124005583/
整个上城区  城站 整租 合租 都有  无中介押一付一精装家电齐全  随时看房,https://www.douban.com/group/topic/123412698/
武林门市中心 平安居两室简装出租,https://www.douban.com/group/topic/124012043/
绿地旭辉城5室1厅2卫精装出租 民用水电 无中介费 拎包入住 可月付,https://www.douban.com/group/topic/122544927/
整租  房东直租庆隆苑两室两厅 宜家装修风格适合一家人或者年轻人住,https://www.douban.com/group/topic/123370331/
奥体莲花旁 绿地旭辉城 朝南主卧独卫带阳台精装出租 民用水电 配套齐全 拎包入住,https://www.douban.com/group/topic/122492102/
【杭州租房最大群】中介勿扰~房东直租，个人转租，合租整租，找室友,https://www.douban.com/group/topic/124009379/
【求租】1、2号线附近求租一房一厅或合租,https://www.douban.com/group/topic/123984933/
西湖区，学院路地铁口枫华府第单间独卫出租只要2200,https://www.douban.com/group/topic/123949877/
,https://www.douban.com/group/145219/?ref=sidebar
整租  房东直租庆隆苑两室两厅 宜家装修风格适合一家人或者年轻人住,https://www.douban.com/group/topic/123370331/
奥体莲花旁 绿地旭辉城 朝南主卧独卫带阳台精装出租 民用水电 配套齐全 拎包入住,https://www.douban.com/group/topic/122492102/
【杭州租房最大群】中介勿扰~房东直租，个人转租，合租整租，找室友,https://www.douban.com/group/topic/124009379/
【求租】1、2号线附近求租一房一厅或合租,https://www.douban.com/group/topic/123984933/
西湖区，学院路地铁口枫华府第单间独卫出租只要2200,https://www.douban.com/group/topic/123949877/
地铁口 迎春南苑 3室1厅1卫 原户型 配套齐全 民用水电 无中介费 拎包入住,https://www.douban.com/group/topic/122490266/
城西【嘉绿西苑】离地铁站5分钟，朝南精装房间个人转租，无中介费,https://www.douban.com/group/topic/123045989/
市中心杭州日报 武林广场旁单间1300元 绝对高性价比！！,https://www.douban.com/group/topic/124009972/
凤起路地铁口，主卧出租，20平米,https://www.douban.com/group/topic/109041452/
【无中介】西溪盛奥铭座，超大面积一室一厅，近阿里海创园梦想小镇等,https://www.douban.com/group/topic/123592225/
阿里巴巴 西溪北苑北区 单间独卫 可做饭 1300押一付一 个人转租,https://www.douban.com/group/topic/123401041/
古荡新村东 三房一厅带院子 4500 可以做员工宿舍 价格实惠美丽 ,https://www.douban.com/group/topic/124011551/
整租  西溪八方城，临近阿里巴巴 2室2厅2卫 个人房源，不收中介费，图片均为属实，房间是精装修，家具齐全！,https://www.douban.com/group/topic/121454045/
城西银泰附近，矩阵国际，印象城，天堂软件园中天西城纪公寓出租两室一厅4500元/月，直租没有中介费,https://www.douban.com/group/topic/122698893/
浙大紫金港，三墩地铁口单间独卫1400起，可短租！,https://www.douban.com/group/topic/123675580/
租房找我 无任何中介费服务费 整租 合租单间任意挑选 地铁公交超市出行购物便捷可短租月付 电话[phone]微信同步,https://www.douban.com/group/topic/123435881/
汽车西站  1室 小区配套齐全,https://www.douban.com/group/topic/123919687/
汽车北站，万达广场，北部软件园上班的帅哥看过来荷塘月色高档小区主卧朝南,https://www.douban.com/group/topic/114003870/
个人出租，嘉绿文苑独立厨卫，照片真实 靠近地铁2号线 文三路益乐路路口,https://www.douban.com/group/topic/123318219/
【无中介费转租：古墩路文三西路口】nice室友等你来,https://www.douban.com/group/topic/124011432/
顺发美哉美城，离飞虹路地铁站1000米，单间带大窗户，1360给您一个温暖的家，小区出行方便，配套设施完善。可押一付一，可立即入住。,https://www.douban.com/group/topic/123920745/
凤起路 中河北路 地铁口 三华园 意盛花苑 意盛商务大厦 独门独户 单身公寓,https://www.douban.com/group/topic/123947810/
城西银泰独卫精装单间转租,https://www.douban.com/group/topic/123956791/
一号线 临平 九堡 乔司地铁口附近精装单间出租 设施齐全 可以月付,https://www.douban.com/group/topic/123823328/
蚂蚁金服，无中介费！独卫朝南，天目山路，古敦路，19906547975,https://www.douban.com/group/topic/123707951/
临平地铁口 银泰城 华元欢乐城 余次城 九漾华庭 良熟新苑 赞成首府,https://www.douban.com/group/topic/123823454/
近阿里 海创园 同花顺旁 西溪北苑朝南阳台独卫 配置齐全 价格超实惠,https://www.douban.com/group/topic/123981746/
【急~个人转租】近万达城西银泰 拱墅区锦绣文澜阁一朝南主卧，带阳台,https://www.douban.com/group/topic/120081390/
西溪水岸独卫飘窗，面积很大。文一西路旁，紧邻阿里海创园等,https://www.douban.com/group/topic/123463125/
临平南苑乔司地铁口附近  精装单间 押一付一 九漾华庭 世纪嘉园 东海水景城,https://www.douban.com/group/topic/123948065/
墩祥街地铁口合租,https://www.douban.com/group/topic/123931767/
,https://www.douban.com/group/145219/?ref=sidebar
临平地铁口 银泰城 华元欢乐城 余次城 九漾华庭 良熟新苑 赞成首府,https://www.douban.com/group/topic/123823454/
近阿里 海创园 同花顺旁 西溪北苑朝南阳台独卫 配置齐全 价格超实惠,https://www.douban.com/group/topic/123981746/
【急~个人转租】近万达城西银泰 拱墅区锦绣文澜阁一朝南主卧，带阳台,https://www.douban.com/group/topic/120081390/
西溪水岸独卫飘窗，面积很大。文一西路旁，紧邻阿里海创园等,https://www.douban.com/group/topic/123463125/
临平南苑乔司地铁口附近  精装单间 押一付一 九漾华庭 世纪嘉园 东海水景城,https://www.douban.com/group/topic/123948065/
墩祥街地铁口合租,https://www.douban.com/group/topic/123931767/
【无中介】西溪北苑北区，朝南+独卫+阳台 现超低价格1600元,https://www.douban.com/group/topic/124011079/
金家渡地铁口 铭雅苑 精装修 拎包入住 月付,https://www.douban.com/group/topic/123871612/
西兴地铁站旁整租出租两间卧室,https://www.douban.com/group/topic/123947860/
押一月付无中介费首月最便宜只要1130二号线沈塘桥杭州大厦电视台稻香园小区,https://www.douban.com/group/topic/123754407/
急转租五联西苑1350房子，押一付一,https://www.douban.com/group/topic/123956789/
城西银泰旁，黄龙金茂悦小区,https://www.douban.com/group/topic/123863160/
二号线 三坝站 安坝坊小区,https://www.douban.com/group/topic/123863250/
二号线 三墩站 秀里华庭小区,https://www.douban.com/group/topic/123863284/
二号线 三坝站 同人精华整租一室,https://www.douban.com/group/topic/123863319/
（单间出租）非中介不收费 西湖 2号线丰潭路 方易.城市心境,https://www.douban.com/group/topic/124009522/
独卫+阳台+厨房+天台+实惠单间，缤纷北苑主卧豪华装修出租，海康威视隔壁，没有中介费，价格实惠，原户型4室一厅2卫,https://www.douban.com/group/topic/123722349/
东方大美星城多套房源出租！彭埠双线火车东站紧邻，月付无压力,https://www.douban.com/group/topic/123272049/
个人【招租】男女不限 押一付一 九堡地铁 新江花园,https://www.douban.com/group/topic/102542118/
江干区闸弄口地铁200米转租主卧,https://www.douban.com/group/topic/123838659/
申悦国际底价出租 价格低到爆 欲租从速,https://www.douban.com/group/topic/123913709/
西溪永乐城最后一间平层公寓价格超低只需2600元,https://www.douban.com/group/topic/123913810/
降价转租！同德古翠路地铁站附近！,https://www.douban.com/group/topic/123707701/
没有中介费 西溪八方城 房东直租 骑行5分钟就到阿里巴巴 低价出租,https://www.douban.com/group/topic/123914234/
【出租主卧】西湖文化广场边、河东路上，高层电梯主卧找室友~,https://www.douban.com/group/topic/123897144/
,https://www.douban.com/group/145219/?ref=sidebar
申悦国际底价出租 价格低到爆 欲租从速,https://www.douban.com/group/topic/123913709/
西溪永乐城最后一间平层公寓价格超低只需2600元,https://www.douban.com/group/topic/123913810/
降价转租！同德古翠路地铁站附近！,https://www.douban.com/group/topic/123707701/
没有中介费 西溪八方城 房东直租 骑行5分钟就到阿里巴巴 低价出租,https://www.douban.com/group/topic/123914234/
【出租主卧】西湖文化广场边、河东路上，高层电梯主卧找室友~,https://www.douban.com/group/topic/123897144/
转租 滨江江陵路地铁站附近寰宇天下原户型次卧出租 飘窗/独卫,https://www.douban.com/group/topic/123915073/
（滨江）白金海岸近阿里巴巴、网易、一线江景房，带阳台单间出租！,https://www.douban.com/group/topic/122825180/
城西银泰旁，黄龙金茂悦小区,https://www.douban.com/group/topic/123978840/
二号线 三坝站 同人精华,https://www.douban.com/group/topic/123978909/
古翠路地铁口 天堂软件园 城西庆隆苑一室一厅独卫管煤出租,https://www.douban.com/group/topic/124010570/
丰潭路，申花路口西城年华小区,https://www.douban.com/group/topic/123978995/
2号线飞虹路地铁口，美哉美城，精装修，民用水电，月付。出门菜市场，美食城，健身游泳馆。微电同号15068744575,https://www.douban.com/group/topic/123814229/
东站 彭埠地铁口 西子国际边上 德信东宸 大房间 独卫，带厨房 2100,https://www.douban.com/group/topic/123840184/
东站 钱塘白石嘉苑小区 1600单间出租,https://www.douban.com/group/topic/123944967/
九堡客运中心地铁口  九月庭院精装修单间出租 房屋干净整洁  生活配套齐全  家具家电全新  本人房东  不收任何中介费,https://www.douban.com/group/topic/124010320/
【拱墅信义坊】单间带独卫1900月付非中介,https://www.douban.com/group/topic/123622611/
黄龙商圈一室独立卫生间,https://www.douban.com/group/topic/124010280/
因工作，蒋村花园兴达苑转租  一室 独卫有厨房的， 有两个飘窗，采光好，交通也方便,https://www.douban.com/group/topic/123679834/
拱墅区单间转租啦，现在已经搬走了，随时可以入住的,https://www.douban.com/group/topic/124010076/
杭州东站边，步行5分中，恒祺克拉天玺底价出租,https://www.douban.com/group/topic/124009319/
外语实验小学对面。欧尚超市附近。绍兴路三塘人家。整租精装一室一厅。,https://www.douban.com/group/topic/124009995/
个人出租.西溪印象城旁，乐天城精装LOFT公寓，3000+，可压一付一.月付无压力,https://www.douban.com/group/topic/123860256/
每天5分钟，1星期找到中意的房子~,https://www.douban.com/group/topic/122855951/
闸弄口首开武林8栋小区，品质单间最低1160，民水民电非中介,https://www.douban.com/group/topic/123794270/
拱墅区西城时代一室一厅整租 押一付一无中介费 ，拎包入住！ 中介勿扰,https://www.douban.com/group/topic/123940445/
地铁三墩站50米 浙江大学紫金港校区附近 主卧转租 免中介费,https://www.douban.com/group/topic/119139275/
【个人转租】 2号线盈丰路地铁口 英冠水天城 一室一厨一卫 朝南大飘窗 房租3200每月,https://www.douban.com/group/topic/123824659/
房东直租地铁一号线七堡地铁口有大小单间出租价格1200-1800,https://www.douban.com/group/topic/123630710/
个人转租，丰潭路，亚洲城花园,https://www.douban.com/group/topic/123923247/
地铁2号线 三墩地铁站 浙大紫金港 3室2厅 主卧转租 免中介费,https://www.douban.com/group/topic/123749180/
拱宸桥，拱北小区旁，永安坊整租一室一厅一厨一卫。,https://www.douban.com/group/topic/123678506/
房东直租 西溪欢乐城 近阿里巴巴 精装LOFT公寓 家电齐全 领包入住,https://www.douban.com/group/topic/124009678/
余杭区 南苑地铁口 良熟新苑 万泰城章 赞成首府 合租单间 精装出租,https://www.douban.com/group/topic/123611085/
【找室友】城西银泰旁140方三室两厅一卫，找两个室友,https://www.douban.com/group/topic/123824643/
余杭区 临平地铁口 世纪嘉园 桂花星城 晴彩巴厘 凤仪家园 合租单间 精装房,https://www.douban.com/group/topic/123612323/
余杭区 南苑地铁口 东海水晶城 联盟新区 康城国际 合租单间 精装修,https://www.douban.com/group/topic/123612845/
三墩地铁站 秀里华庭 精装修 朝南大阳台 交通便利 风景宜人 1000起租,https://www.douban.com/group/topic/123354573/
,https://www.douban.com/group/145219/?ref=sidebar
房东直租 西溪欢乐城 近阿里巴巴 精装LOFT公寓 家电齐全 领包入住,https://www.douban.com/group/topic/124009678/
余杭区 南苑地铁口 良熟新苑 万泰城章 赞成首府 合租单间 精装出租,https://www.douban.com/group/topic/123611085/
【找室友】城西银泰旁140方三室两厅一卫，找两个室友,https://www.douban.com/group/topic/123824643/
余杭区 临平地铁口 世纪嘉园 桂花星城 晴彩巴厘 凤仪家园 合租单间 精装房,https://www.douban.com/group/topic/123612323/
