整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123525141/
余杭区 南苑地铁口 东海水晶城 联盟新区 康城国际 合租单间 精装修,https://www.douban.com/group/topic/123612845/
三墩地铁站 秀里华庭 精装修 朝南大阳台 交通便利 风景宜人 1000起租,https://www.douban.com/group/topic/123354573/
阿里巴巴旁西溪八方城精装修公寓低价出租,https://www.douban.com/group/topic/123920697/
未来科技城，同花顺八方城，阿里海创园旁，西溪铭座单身公寓出租啦,https://www.douban.com/group/topic/123609538/
不是中介，2号线墩祥街，西田城购物，北部软件园，汽车北站附近阳光郡,https://www.douban.com/group/topic/124009524/
拱墅区 中天西城纪 两室loft公寓 无中介,https://www.douban.com/group/topic/122312012/
余杭阿里巴巴附近 西溪八方城精装公寓出租,https://www.douban.com/group/topic/123935630/
2号线金家渡站金地广场loft精装,https://www.douban.com/group/topic/124009374/
火车东站地铁口，彭埠地铁口一室一厅一卫出租，价格便宜，欢迎来电,https://www.douban.com/group/topic/124007920/
滨江天街对面 龙湖春江郦城 精装全配大主卧 带独立卫生间 天然气做饭,https://www.douban.com/group/topic/120758830/
拱墅区方家花苑一室一厅一卫,https://www.douban.com/group/topic/123983867/
（转租）南苑地铁站附近经济小间980元转租 尚峰轩,https://www.douban.com/group/topic/123689060/
下城区 德胜东村杭氧社区长木新村 打铁关和平广场 德胜华润万家，次卧带阳台出租,https://www.douban.com/group/topic/123504267/
合租招室友啦！在拱墅区万达附近的,https://www.douban.com/group/topic/122356373/
闸弄口地铁站  主卧缺一女生同住一间房 1100,https://www.douban.com/group/topic/123861520/
西湖文化广场对面中山北园找合租,https://www.douban.com/group/topic/123923792/
萧山蜀山右岸澜庭 找合租室友1300到1600,https://www.douban.com/group/topic/109176487/
【找室友】【限女生】西湖文化广场附近，朝晖路施家花园,https://www.douban.com/group/topic/123991911/
转租下沙学正街景冉佳园单间1600押一付三欢迎豆油（离云水地铁站新加坡科技园不远）,https://www.douban.com/group/topic/123966328/
临平 东海水景城 个人出租 独立卫生间或带花园1200 适合情侣住,https://www.douban.com/group/topic/123727754/
东方星城 单间 直租房源 原始格局空间大 交通便利没有中介费,https://www.douban.com/group/topic/122635374/
,https://www.douban.com/group/145219/?ref=sidebar
西湖文化广场对面中山北园找合租,https://www.douban.com/group/topic/123923792/
萧山蜀山右岸澜庭 找合租室友1300到1600,https://www.douban.com/group/topic/109176487/
【找室友】【限女生】西湖文化广场附近，朝晖路施家花园,https://www.douban.com/group/topic/123991911/
转租下沙学正街景冉佳园单间1600押一付三欢迎豆油（离云水地铁站新加坡科技园不远）,https://www.douban.com/group/topic/123966328/
临平 东海水景城 个人出租 独立卫生间或带花园1200 适合情侣住,https://www.douban.com/group/topic/123727754/
东方星城 单间 直租房源 原始格局空间大 交通便利没有中介费,https://www.douban.com/group/topic/122635374/
文一西路蒋墩路公交车站旁边，一室一卫出租，朝南采光好，价格1600,https://www.douban.com/group/topic/124008728/
搬家出床，冰箱，柜子，沙发,https://www.douban.com/group/topic/123984154/
临平地铁附近新秀家园 个人出租 装修实拍图800--1500大小单间,https://www.douban.com/group/topic/123794044/
房东直租 1号线西兴地铁站 春波南苑 精装全配 主卧带独立卫生间,https://www.douban.com/group/topic/120876836/
急转万达广场后面荷塘月色高档小区主卧朝南限男,https://www.douban.com/group/topic/122251932/
2号线沈塘桥地铁站附近莫干新村20平米朝南大单间带阳台2000,https://www.douban.com/group/topic/123594063/
【转租 2号线金家渡地铁口 超高性价比 1360 押一付一】 马路对面金地广场 距西田城800米,https://www.douban.com/group/topic/123925508/
个人转租无任何费用。万达广场高档小区荷塘月色主卧单间限男,https://www.douban.com/group/topic/123324986/
彭埠地铁站 1/4号线 东亚新干线 全新家具 拎包入住,https://www.douban.com/group/topic/123483898/
招租，近梦想小镇师范大学欧美金融城两室一厅,https://www.douban.com/group/topic/123972560/
房东直租，无中介服务费，一号线七堡地铁口，朝南主卧独卫出租,https://www.douban.com/group/topic/122198870/
三房已租两房，物华小康居住区120O主卧招租，我是房东本人有房产证！,https://www.douban.com/group/topic/117962654/
女生招合租欧美金融城,https://www.douban.com/group/topic/123978244/
转租两间次卧 9/13可住 彩虹城宝龙城附近 江滨花园洋房 滨江区三室两厅一厨两卫两阳台,https://www.douban.com/group/topic/121219032/
 【白荡海招租】沈塘桥1.5公里，主卧1800，限女生，家具全配 ,https://www.douban.com/group/topic/122184232/
房东直租 钱江路地铁口,https://www.douban.com/group/topic/123415731/
东站附近，房东直租无中介费，单间1200起，有一室一厅出租，朝南独卫带阳台,https://www.douban.com/group/topic/122475113/
福鼎家园转租，非诚勿扰,https://www.douban.com/group/topic/123802926/
房东直租1号线滨康路地铁口《瑞立东方花城》朝南大阳台主卧出租,https://www.douban.com/group/topic/123925281/
,https://www.douban.com/group/145219/?ref=sidebar
 【白荡海招租】沈塘桥1.5公里，主卧1800，限女生，家具全配 ,https://www.douban.com/group/topic/122184232/
房东直租 钱江路地铁口,https://www.douban.com/group/topic/123415731/
东站附近，房东直租无中介费，单间1200起，有一室一厅出租，朝南独卫带阳台,https://www.douban.com/group/topic/122475113/
福鼎家园转租，非诚勿扰,https://www.douban.com/group/topic/123802926/
房东直租1号线滨康路地铁口《瑞立东方花城》朝南大阳台主卧出租,https://www.douban.com/group/topic/123925281/
三宝郡庭酒店式单身公寓！庆隆苑黄龙金茂悦中天西城纪城西银泰,https://www.douban.com/group/topic/111913123/
非中介，城西银泰附近，天行国际对面，申花路口，申花壹号院单间合租～,https://www.douban.com/group/topic/120850222/
非中介，汽车北站，万达广场泰嘉园2公里，招商雍景湾单间招租,https://www.douban.com/group/topic/123160177/
阿里巴巴海创园附近，精装修两房出租。,https://www.douban.com/group/topic/123652523/
滨江西兴地铁旁 春波南苑 带阳台一室一厨一卫出租35平2600每月 吉利 海康 阿里 网易 华三 万轮 上峰 慧港边上,https://www.douban.com/group/topic/123998895/
房东直租，一号线七堡地铁附近，大小单间，独卫朝南有阳台，价格1200-1600,https://www.douban.com/group/topic/122733214/
天苑花园多套单身公寓欧式精装，支付宝 华星时代广场！中小企业大厦上班族福音！,https://www.douban.com/group/topic/119589299/
【下城】建国公寓 建国北路 2室一厅出租,https://www.douban.com/group/topic/123942411/
整租  莫干山路物美大悦城旁 单身公寓出租 小区环境好带管煤,https://www.douban.com/group/topic/123373754/
城北天阳上河 靠D32、运河、小河直街 找室友,https://www.douban.com/group/topic/124008100/
[转租][三墩站][北部软件园]拱墅区都市水乡水映苑-1室 1500/月,https://www.douban.com/group/topic/120483328/
房东直租地铁二号线三坝站（紫金文苑）带阳台独卫2200元,https://www.douban.com/group/topic/123475698/
学院路地铁口对面，花园西村小区次卧转租，1500每月！,https://www.douban.com/group/topic/124004713/
亲亲家园一期嘉树坊单间出租免中介,https://www.douban.com/group/topic/123986149/
府苑新村（阿里Z空间附近）精装修2居室（房东首次出租）,https://www.douban.com/group/topic/123970131/
【非中介租房推荐】留下你的租房需求（位置、预算、要求）lz在线帮你找房！,https://www.douban.com/group/topic/123938437/
2号线地铁口古翠站 精装独卫带浴缸朝南大飘窗单身公寓 游泳池,https://www.douban.com/group/topic/124007982/
联强大厦,https://www.douban.com/group/topic/123857754/
黄龙中心，支付宝，黄龙时代，天际大厦，聚丰公寓精装朝南带阳台独卫，天然气厨房！,https://www.douban.com/group/topic/124007923/
个人真实房源出租,https://www.douban.com/group/topic/123963009/
,https://www.douban.com/group/145219/?ref=sidebar
【非中介租房推荐】留下你的租房需求（位置、预算、要求）lz在线帮你找房！,https://www.douban.com/group/topic/123938437/
2号线地铁口古翠站 精装独卫带浴缸朝南大飘窗单身公寓 游泳池,https://www.douban.com/group/topic/124007982/
联强大厦,https://www.douban.com/group/topic/123857754/
黄龙中心，支付宝，黄龙时代，天际大厦，聚丰公寓精装朝南带阳台独卫，天然气厨房！,https://www.douban.com/group/topic/124007923/
个人真实房源出租,https://www.douban.com/group/topic/123963009/
招租，次卧招租，找一个好相处的小姐姐,https://www.douban.com/group/topic/123931955/
【个人急招！】香樟公寓 丰潭路地铁口 次卧招室友,https://www.douban.com/group/topic/122983777/
翠苑,https://www.douban.com/group/topic/124007792/
房东直租『三宝郡庭』现有一套整租两室只需4500,https://www.douban.com/group/topic/123944804/
城西银泰黄龙金茂悦等一个你,https://www.douban.com/group/topic/124007675/
在西湖景区工作，求一交通方便的合租，或者公寓，或者个人转租房，今天就可以入住,https://www.douban.com/group/topic/124007661/
万达广场北软旁《方正御星》三室二厅一厨一卫出租电话[phone]微信同号,https://www.douban.com/group/topic/124005394/
整租  莫干山路物美大悦城旁 单身公寓出租 小区环境好带管煤,https://www.douban.com/group/topic/122791065/
湘湖地铁站湖畔宽邸中央郡房间出租,https://www.douban.com/group/topic/123918468/
高沙地铁口旁高沙公寓，文渊大厦，朝南单间，个人转租，合租带独卫,https://www.douban.com/group/topic/123794120/
城西 文三西路 康乐新村朝南大房带独立卫生间转租 地铁2号线,https://www.douban.com/group/topic/123047181/
合租 文二路古墩路交界口 丰潭路地铁站 1600,https://www.douban.com/group/topic/123353777/
【杭州年轻人租房福利】,https://www.douban.com/group/topic/117506885/
中融城市花园.交通便利，装修精美,https://www.douban.com/group/topic/124005906/
山水人家 三室两厅两卫，出租朝南主卧独立卫生间带飘窗 ,https://www.douban.com/group/topic/124006100/
房东直租公寓 无中介费! 汽车北站旁 城西银泰 万达广场商圈 精装修公寓出租,https://www.douban.com/group/topic/124006244/
个人出租文三西路单间，月付 ,https://www.douban.com/group/topic/124006364/
房东出租 文一西路西溪水岸花苑1室1卫1厨朝南大飘窗精装修,https://www.douban.com/group/topic/123948038/
海康江陵路地铁站星光大道附近新州花苑有房出租 单间次卧1680元也可以整套租,https://www.douban.com/group/topic/124007246/
,https://www.douban.com/group/145219/?ref=sidebar
房东直租公寓 无中介费! 汽车北站旁 城西银泰 万达广场商圈 精装修公寓出租,https://www.douban.com/group/topic/124006244/
个人出租文三西路单间，月付 ,https://www.douban.com/group/topic/124006364/
房东出租 文一西路西溪水岸花苑1室1卫1厨朝南大飘窗精装修,https://www.douban.com/group/topic/123948038/
海康江陵路地铁站星光大道附近新州花苑有房出租 单间次卧1680元也可以整套租,https://www.douban.com/group/topic/124007246/
［转租非中介］独卫，朝南，带阳台，厨房，洗衣机，中国铁建江南国际城,https://www.douban.com/group/topic/123700977/
（找合租）申花 景瑞申花壹号院 次卧 朝北 A室,https://www.douban.com/group/topic/121581348/
《东海柠檬郡》邻地铁-押一付一-金沙湖-可合租可整租,https://www.douban.com/group/topic/123731347/
个人西湖区学院路精装次卧跪求女室友,https://www.douban.com/group/topic/123880426/
打铁关地铁口零距离打铁关新村出租主卧一间,https://www.douban.com/group/topic/123773039/
合租，西湖，拱墅，领包入住,https://www.douban.com/group/topic/121759166/
支付宝浙大科技园蚂蚁金服古荡可短租押一付一85折精装拎包入住,https://www.douban.com/group/topic/124006971/
未来科技城-青枫墅园-次卧出租-限女士-1300每月,https://www.douban.com/group/topic/123433243/
钱江世纪城 二号线飞虹路美哉美城 金色江南单间首月860起 月付无中介,https://www.douban.com/group/topic/123982026/
有没有谁上班到郁闷的？,https://www.douban.com/group/topic/124005662/
非中介，文一路教工路口，白荡海沈塘桥附近，郡枫华庭好房出租,https://www.douban.com/group/topic/123676754/
非中介，城西银泰，优盘时代对面，地铁2号线三坝出口，安坝坊单间带有独卫出租,https://www.douban.com/group/topic/123680171/
非中介，地铁2号线古墩路站，秀里华庭单间独卫带阳台出租,https://www.douban.com/group/topic/122150501/
【彭埠转租、限女生】【送物业宽带】【拎包入住】,https://www.douban.com/group/topic/123819634/
"房东直租城西银泰矩阵国际，天堂软件园万家花城旁,德信西宸小区带阳台独卫2250朝南，共用厨房客厅,看房电话微信[phone]",https://www.douban.com/group/topic/123439605/
拱墅区拱宸桥运河旁锦秀兰庭一室一厅一厨一卫一阳台出租（中介勿扰）,https://www.douban.com/group/topic/123315035/
【转租1600】古翠路文一路口金色蓝庭小区 边套小卧室,https://www.douban.com/group/topic/123883790/
【地铁2号线|古翠路站|单间1500元】个人出租，嘉绿名苑小区朝北，电梯房，带客厅、厨房 合租套房 看房电话或微，[phone],https://www.douban.com/group/topic/122505324/
【滨江直租无中介费】地铁口步行7分钟，朝南采光好，押一付一，1980／月,https://www.douban.com/group/topic/123980163/
滨江四号线旁，钱江彩虹城主卧独卫出租。,https://www.douban.com/group/topic/118870196/
,https://www.douban.com/group/145219/?ref=sidebar
拱墅区拱宸桥运河旁锦秀兰庭一室一厅一厨一卫一阳台出租（中介勿扰）,https://www.douban.com/group/topic/123315035/
【转租1600】古翠路文一路口金色蓝庭小区 边套小卧室,https://www.douban.com/group/topic/123883790/
【地铁2号线|古翠路站|单间1500元】个人出租，嘉绿名苑小区朝北，电梯房，带客厅、厨房 合租套房 看房电话或微，[phone],https://www.douban.com/group/topic/122505324/
【滨江直租无中介费】地铁口步行7分钟，朝南采光好，押一付一，1980／月,https://www.douban.com/group/topic/123980163/
滨江四号线旁，钱江彩虹城主卧独卫出租。,https://www.douban.com/group/topic/118870196/
【找室友】西湖文化广场边，河东路上，高层电梯房,https://www.douban.com/group/topic/123261284/
分享:,https://www.douban.com/group/topic/124006121/
个人转租，汽车北站，万达广场，祥园路附近上班的帅哥看过来荷塘月色主卧单间限男,https://www.douban.com/group/topic/123943844/
沈塘桥地铁站，湖墅南路附近单间转租,https://www.douban.com/group/topic/123563191/
文三西路丰潭路地铁口，朝南原户型一室一厅低于市场价出租，民用水电,https://www.douban.com/group/topic/123976146/
九堡客运中心地铁站房东直租，单间出租，押一付一，邻包入住,https://www.douban.com/group/topic/123744348/
微信群，无中介转租租房群，欢迎进,https://www.douban.com/group/topic/122956674/
房东直租城东新城1/4号线火车东站彭埠站800米东元府3房出租 5900/月整租,https://www.douban.com/group/topic/123963921/
转租西溪水岸花苑带阳台小单间 1400押一付一 近何家坝公交站 西溪湿地 阿里巴巴,https://www.douban.com/group/topic/123917209/
万达，大悦城，乐堤港，运河旁边吉如家园，1400次卧出租,https://www.douban.com/group/topic/123477005/
未来科技城附近福鼎家园精装单间出租拎包入住朝北独立厨卫1300元。,https://www.douban.com/group/topic/122360036/
地铁2号线钱江路站附近朝南大房间出租,https://www.douban.com/group/topic/118093366/
聚丰公寓三房出租，黄龙，支付宝附近，只要价格合适，给价就租,https://www.douban.com/group/topic/123496952/
免费影音室 台球厅 可做饭 独立公寓 密码锁 可轰趴桌游,https://www.douban.com/group/topic/123992305/
（无中介费服务费）杭州东站附近 彭埠地铁站 两室一厅 精品单间精装拎包入住,https://www.douban.com/group/topic/123976166/
个人出租，文化新村精装独立单间，带独立卫生间，大阳台，40平米，1900元,https://www.douban.com/group/topic/123851573/
萧山二号线飞虹路旁美哉美城超高性价比诚心转租，朝南超大单间，无中介费。只有1690一月。意向联系13456808647微信同号,https://www.douban.com/group/topic/123311372/
不是中介2号线古翠路步行400米嘉绿福苑阳台飘窗，黄龙.天堂软件园步行即可,https://www.douban.com/group/topic/122573377/
世纪新城【近古翠路地铁站，朝南阳台】,https://www.douban.com/group/topic/123827028/
吉利海康聚光中心纳腾电商产业园旁风情雅苑卧室,https://www.douban.com/group/topic/122400037/
湖墅南路，红石公寓，合租朝南单间个人出租,https://www.douban.com/group/topic/123438287/
繁华地段 可月付 家具家电齐全 交通便利,https://www.douban.com/group/topic/123614124/
转租 限女生 文二西路西城广场背后 1600 loft独卫,https://www.douban.com/group/topic/124005254/
吉利海康聚光中心纳腾电商产业园旁风情雅苑卧室,https://www.douban.com/group/topic/122400048/
东亚新干线精装复式出租，无杂费，无中介费，地铁1号线和4号线交汇处彭埠站，随时看房，拎包入住！！！,https://www.douban.com/group/topic/123242839/
整租 转塘金街美地 云栖小镇 浙音美院精装公寓两室户，房东直租拎包入住,https://www.douban.com/group/topic/123165497/
整租  大关路远洋乐提港旁万通中心超大单身公寓 开发商装直接修拎包入住,https://www.douban.com/group/topic/122789386/
钱江世纪城 信息港 地铁二号线沿线房源 无中介 可押一付一,https://www.douban.com/group/topic/122157935/
丁兰广场 可月付 精装修 家具电齐全 交通便利,https://www.douban.com/group/topic/123673134/
房屋出租：地铁1-4号线、火车东站、楼下公交车站西子国际、大型超市各总小吃店出行购物便捷、可短租月付联系电话：[phone]微信同步,https://www.douban.com/group/topic/123741293/
,https://www.douban.com/group/145219/?ref=sidebar
整租 转塘金街美地 云栖小镇 浙音美院精装公寓两室户，房东直租拎包入住,https://www.douban.com/group/topic/123165497/
整租  大关路远洋乐提港旁万通中心超大单身公寓 开发商装直接修拎包入住,https://www.douban.com/group/topic/122789386/
钱江世纪城 信息港 地铁二号线沿线房源 无中介 可押一付一,https://www.douban.com/group/topic/122157935/
丁兰广场 可月付 精装修 家具电齐全 交通便利,https://www.douban.com/group/topic/123673134/
房屋出租：地铁1-4号线、火车东站、楼下公交车站西子国际、大型超市各总小吃店出行购物便捷、可短租月付联系电话：[phone]微信同步,https://www.douban.com/group/topic/123741293/
西湖区-古翠路毛家桥公寓精装一室出租月付2200,https://www.douban.com/group/topic/123932853/
九月8折住房 大三房 万宝城附近 交通便利 无中介,https://www.douban.com/group/topic/123743564/
2号线 振宁路 一室一厅出租,https://www.douban.com/group/topic/123080918/
汽车北站旁边融信学院府三室双阳台整租 无中介费 图片实拍,https://www.douban.com/group/topic/122082646/
乔司南地铁口，客运中心站附近，玖宝四季青意法服饰城附近（胜稼红星嘉园二区）小区有电梯，主卧带阳台，28平米，朝南，租金1450/月。,https://www.douban.com/group/topic/116328769/
客运中心，乔司南站附近，四季青服装，步步高，意法鞋城旁胜稼红星嘉，两室一阳台一厨房，1800每月，精装修，有空调,https://www.douban.com/group/topic/117375693/
八方城边套户型 近阿里海创园 同花顺 可步行上班 直租不收取任何中介费用,https://www.douban.com/group/topic/123745028/
三坝地铁口附近地铁二号线城西银泰附近申悦国际单身公寓出租非中介,https://www.douban.com/group/topic/123988468/
城西银泰附近 金茂悦3室整租 可分租,https://www.douban.com/group/topic/118942666/
城西银泰 万家花城带阳台次卧便宜出租,https://www.douban.com/group/topic/123549240/
城西银泰边 朝南阳台独卫单间出租,https://www.douban.com/group/topic/123551144/
三坝地铁站附近拱苑小区四室两卫次卧出租 图片实拍 无中介费,https://www.douban.com/group/topic/123217122/
【个人转租】聚丰公寓，靠近支付宝，黄龙，浙大玉泉,https://www.douban.com/group/topic/123509762/
未来科技城阿里巴巴边上天贸朗悦居公寓直租，无中介费,https://www.douban.com/group/topic/123936234/
一号线 滨和路 迎春小区 精装卧室出租 可整租可分租,https://www.douban.com/group/topic/123927921/
滨江白马湖壹号  精装房东直租  押一付一,https://www.douban.com/group/topic/123859778/
范家路  玉兰公寓  单身公寓 房东直租,https://www.douban.com/group/topic/123859955/
西湖区玉泉黄龙附近曙光新村单间个人转租,https://www.douban.com/group/topic/123284699/
吃喝玩乐群了解一下,https://www.douban.com/group/topic/123948089/
房屋出租 真实房源 真实图片地铁公交超市饭店 出行购物超级方便联系电话[phone]微信同步,https://www.douban.com/group/topic/123875822/
一号线 滨和路 湘云雅苑 单间出租 近海康吉利聚光 去网易科技园有班车直达,https://www.douban.com/group/topic/123926355/
滨江滨兴北苑房租85方原户型朝南阳台大主卧出租,https://www.douban.com/group/topic/124004331/
下沙云水地铁站旁单间转租,https://www.douban.com/group/topic/122509689/
景芳三区 标准两室一厅 楼下就是景芳4号线地铁口 价格实惠 随时看房 拎包入住,https://www.douban.com/group/topic/123875529/
2号线地铁口0距离单身公寓可押一付一，独立卫生间厨房，我是房东,https://www.douban.com/group/topic/123181329/
一线江景房 近双城国际 龙湖天街 同人春江时代花园 三室一卫一厨,https://www.douban.com/group/topic/123607735/
拱墅区，莫干山路，大悦城旁,https://www.douban.com/group/topic/124004110/
西溪乐天城LOFT独卫 押一付一非中介 电梯房随时入住长租优惠,https://www.douban.com/group/topic/122687724/
已租【转租1600】古翠路文一路口金色蓝庭小区 边套小卧室,https://www.douban.com/group/topic/123912372/
文三西路康乐新村,https://www.douban.com/group/topic/123677670/
地铁1号线客运中心旁，左邻右舍两室整租，只要3990，可月付,https://www.douban.com/group/topic/123868594/
东新路，西联广场，新天地，中大银泰附近，西文南苑合租单间出租，无中介费,https://www.douban.com/group/topic/123550933/
,https://www.douban.com/group/145219/?ref=sidebar
拱墅区，莫干山路，大悦城旁,https://www.douban.com/group/topic/124004110/
西溪乐天城LOFT独卫 押一付一非中介 电梯房随时入住长租优惠,https://www.douban.com/group/topic/122687724/
已租【转租1600】古翠路文一路口金色蓝庭小区 边套小卧室,https://www.douban.com/group/topic/123912372/
文三西路康乐新村,https://www.douban.com/group/topic/123677670/
地铁1号线客运中心旁，左邻右舍两室整租，只要3990，可月付,https://www.douban.com/group/topic/123868594/
东新路，西联广场，新天地，中大银泰附近，西文南苑合租单间出租，无中介费,https://www.douban.com/group/topic/123550933/
【急转】房东直租 1650月租 2号线虾龙圩站 最后一个房间 限女生 不带宠物,https://www.douban.com/group/topic/123791388/
零佣金拎包入住，100%真实房源，房租月付各地铁站口房源已全部更新,https://www.douban.com/group/topic/124003988/
（800-1900）城西银泰三坝地铁方圆2公里 单间 独卫 朝南带阳台 限时九月,https://www.douban.com/group/topic/123549555/
（800-1900）城西银泰三坝地铁方圆2公里 单间 独卫 朝南带阳台 限时九月,https://www.douban.com/group/topic/123549315/
白荡海人家，沈塘桥1.5公里，三室找女生合租，主卧1800，非中介,https://www.douban.com/group/topic/123031431/
房东西湖文化广场地铁口单间直租,https://www.douban.com/group/topic/123324550/
房东直租浙大紫金港校区旁耀江文鼎苑便宜超值单间1499元真实图片,https://www.douban.com/group/topic/123201135/
沈塘桥单间1350出租 近东部软件园 新华医院 信义坊 湖墅南路,https://www.douban.com/group/topic/123025511/
滨江春波南苑单间转租，距离华为，海康威视，阿里，网易近,https://www.douban.com/group/topic/123413119/
不是中介.2号线沈塘桥学院路附近文一路郡枫华庭3室1厅整租,https://www.douban.com/group/topic/123237391/
黄龙商圈上班  女 求租,https://www.douban.com/group/topic/123947409/
（首月减800）振宁路地铁口钱江世纪城佳境天城 独卫 2060非中介,https://www.douban.com/group/topic/123757182/
滨江春波南苑单间转租，距离华为，海康威视，阿里网易距离近,https://www.douban.com/group/topic/123413319/
非中介～～杭州最大综合体旁，高档小区杭州中粮大悦城单间。宜家风格，20万新装修～,https://www.douban.com/group/topic/113023901/
房东直租！朝南独卫大主卧出租，北软万达、运河广告产业园等…,https://www.douban.com/group/topic/124001976/
2号线振宁路地铁口附近精装朝南带飘窗房间出租！1065/月,https://www.douban.com/group/topic/124003572/
文三路单间独卫,https://www.douban.com/group/topic/123944044/
城西银泰附近，天行国际旁，申花壹号院合租单间出租，无中介费，近虾龙圩地铁口,https://www.douban.com/group/topic/124003407/
顺发美哉美城，离飞虹路地铁站1000米，朝南大面积单间带大阳台，1790给您一个温暖的家，小区出行方便，配套设施完善。可押一付一，立即入住。,https://www.douban.com/group/topic/124003376/
,https://www.douban.com/group/145219/?ref=sidebar
非中介～～杭州最大综合体旁，高档小区杭州中粮大悦城单间。宜家风格，20万新装修～,https://www.douban.com/group/topic/113023901/
