整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123525141/
房东直租！朝南独卫大主卧出租，北软万达、运河广告产业园等…,https://www.douban.com/group/topic/124001976/
2号线振宁路地铁口附近精装朝南带飘窗房间出租！1065/月,https://www.douban.com/group/topic/124003572/
文三路单间独卫,https://www.douban.com/group/topic/123944044/
城西银泰附近，天行国际旁，申花壹号院合租单间出租，无中介费，近虾龙圩地铁口,https://www.douban.com/group/topic/124003407/
顺发美哉美城，离飞虹路地铁站1000米，朝南大面积单间带大阳台，1790给您一个温暖的家，小区出行方便，配套设施完善。可押一付一，立即入住。,https://www.douban.com/group/topic/124003376/
个人转租 无中介费）古翠路 学院路地铁站天苑花园朝南主卧 旁边支付宝 黄龙万科,https://www.douban.com/group/topic/123725275/
新塘地铁口 一室一厅一卫 转租,https://www.douban.com/group/topic/124003050/
房屋出租：地铁1-4号线、火车东站、楼下公交车站西子国际、大型超市各总小吃店出行购物便捷、可短租月付联系电话：[phone]微信同步,https://www.douban.com/group/topic/123732890/
黄龙商圈     支付宝大楼单身公寓转租     个人转租    随时入住,https://www.douban.com/group/topic/124003025/
彭埠地铁口次卧转租限女生,https://www.douban.com/group/topic/124002769/
复兴路地铁口南星街道三廊庙凤山门整租一室一厅,https://www.douban.com/group/topic/123978827/
黄龙万科附近，个人出租,https://www.douban.com/group/topic/123975574/
地铁彭埠站LOFT公寓出租 非中介  火车东站附近  随时看房[phone]电话微信同步,https://www.douban.com/group/topic/120370402/
滨江海康聚光  缤纷东苑  单间出租  无中介  随时看房  拎包入住,https://www.douban.com/group/topic/123916523/
整租  房东直租庆隆苑两室两厅 宜家装修风格适合一家人或者年轻人住,https://www.douban.com/group/topic/122787605/
可短租短租梦想小镇未来科技城仓溢东苑.万通时尚公馆1100押一付一,https://www.douban.com/group/topic/123778280/
房东直租 亲亲家园三期  采光好 带飘窗 门口2号线墩祥街地铁站,https://www.douban.com/group/topic/123434708/
建国北路地铁口附近一室一厅转租,https://www.douban.com/group/topic/123610259/
个人转租，滨江靠近海康威视吉利大华,https://www.douban.com/group/topic/123975038/
景芳租房，景芳地铁站两室一厅出租，全明户型价格4000可谈,https://www.douban.com/group/topic/123651652/
莫干山路，近沈塘桥地铁口―出租次卧，找室友啦～,https://www.douban.com/group/topic/123678330/
近东站东港嘉苑 次卧附阳台 招室友,https://www.douban.com/group/topic/123687074/
整租 糖果和公寓 闸弄口 押一付一 单间独卫 无中介费,https://www.douban.com/group/topic/122738841/
东站东港嘉苑 主卧独卫阳台朝南,https://www.douban.com/group/topic/123696692/
,https://www.douban.com/group/145219/?ref=sidebar
景芳租房，景芳地铁站两室一厅出租，全明户型价格4000可谈,https://www.douban.com/group/topic/123651652/
莫干山路，近沈塘桥地铁口―出租次卧，找室友啦～,https://www.douban.com/group/topic/123678330/
近东站东港嘉苑 次卧附阳台 招室友,https://www.douban.com/group/topic/123687074/
整租 糖果和公寓 闸弄口 押一付一 单间独卫 无中介费,https://www.douban.com/group/topic/122738841/
东站东港嘉苑 主卧独卫阳台朝南,https://www.douban.com/group/topic/123696692/
出租西湖区黄龙支付宝华星古翠路地铁口精装修一室，电微18257120969,https://www.douban.com/group/topic/124002573/
西湖区，学院路地铁口旁边精装两房出租,https://www.douban.com/group/topic/123495441/
西湖区，学院路地铁口旁精装两房出租黄金地段,https://www.douban.com/group/topic/123437047/
西溪周边大床房带独立厨卫飘窗房东直租,https://www.douban.com/group/topic/123546889/
免中介，天堂软件园矩阵国际对面，城西银泰附近，黄龙金茂悦单间合租,https://www.douban.com/group/topic/122170859/
求租一个单身公寓，精装,https://www.douban.com/group/topic/78462211/
求租【单身公寓】，精装！！！急~,https://www.douban.com/group/topic/78524279/
滨江租房  1650/30平米,https://www.douban.com/group/topic/124002274/
急!个人转租，建国南路万安花园东苑,https://www.douban.com/group/topic/124002251/
杭州个人房源合租微信群(免费、无中介),https://www.douban.com/group/topic/123634945/
塘河新村，老房子带阳台1400,https://www.douban.com/group/topic/124002160/
杭州萧山区佳丰南苑,https://www.douban.com/group/topic/124002140/
文鼎苑两房朝南客厅带阳台清爽干净采光足，本人实拍图，有意向可联系15058556533,https://www.douban.com/group/topic/124002100/
房屋出租：地铁1-4号线、火车东站、楼下公交车站西子国际、大型超市各总小吃店出行购物便捷、可短租月付联系电话：[phone]微信同步,https://www.douban.com/group/topic/123762574/
滨江租房,https://www.douban.com/group/topic/124002064/
杭州租房不用急，各种好房等着你，Vx18912376305,https://www.douban.com/group/topic/122158490/
汽车北站旁，三墩地铁口附近，雍荣华庭合租单间出租，无中介费,https://www.douban.com/group/topic/120021600/
省青春医院附近小区，本人房东 不是中介 无中介费！,https://www.douban.com/group/topic/123893902/
特价促销 2150元起 全新公寓 精装全配 采光好 独立卫浴,https://www.douban.com/group/topic/120931997/
小伙伴们 精装修 上班族首选 温馨单间 1200-2000不等 独卫 阳台卧 单间15158169321微信同步,https://www.douban.com/group/topic/123839494/
,https://www.douban.com/group/145219/?ref=sidebar
杭州租房不用急，各种好房等着你，Vx18912376305,https://www.douban.com/group/topic/122158490/
汽车北站旁，三墩地铁口附近，雍荣华庭合租单间出租，无中介费,https://www.douban.com/group/topic/120021600/
省青春医院附近小区，本人房东 不是中介 无中介费！,https://www.douban.com/group/topic/123893902/
特价促销 2150元起 全新公寓 精装全配 采光好 独立卫浴,https://www.douban.com/group/topic/120931997/
小伙伴们 精装修 上班族首选 温馨单间 1200-2000不等 独卫 阳台卧 单间15158169321微信同步,https://www.douban.com/group/topic/123839494/
特价促销 2150元起 全新公寓 精装全配 采光好 独立卫浴,https://www.douban.com/group/topic/121328219/
[房东直租]西湖区文一路丰潭路口物华小康居住区朝南主卧,https://www.douban.com/group/topic/110098247/
滨江区政府 缤纷西苑 朝南一室一厨一卫出租2500吉利 海康 聚光 星耀城旁,https://www.douban.com/group/topic/123740338/
余杭区五常大道Loft公寓个人转租，近期入住，1700,https://www.douban.com/group/topic/123355395/
房东直租，随时入住,https://www.douban.com/group/topic/124001727/
西溪北苑东区 西区 北区 单间 小套房 精装 毛坯 整套 房东直租（替亲戚代发布）,https://www.douban.com/group/topic/111050266/
杭州滨江滨康二苑单间独卫转租租房 近华为阿里网易 1750每月 不是中介！,https://www.douban.com/group/topic/123988696/
个人房源 朝晖 西湖文化广场附近,https://www.douban.com/group/topic/124001534/
求租 滨江 阿里网易附近的 整租 价格在3500以内 一室一厅或2室,https://www.douban.com/group/topic/124001505/
首月立减600 沈塘桥地铁口 浅水湾城市花园合租独卫 新华医院 东软广电附近,https://www.douban.com/group/topic/123987122/
彭埠地铁 钱塘白石嘉苑 精装一室一厅一厨一卫出租 ，东站红街公寓小单间 无中介,https://www.douban.com/group/topic/123499502/
找合租室友 仅限女生 每月925元江南国际城,https://www.douban.com/group/topic/123974271/
2号线金家渡站金地广场loft精装公寓 低价！,https://www.douban.com/group/topic/122485202/
招合租！招合租！招合租！非中介  个人 塘河北村 近大悦城、美都广场,https://www.douban.com/group/topic/124001383/
房屋出租,https://www.douban.com/group/topic/124001360/
个人合租925 转租 江南国际城单间带阳台1700元,https://www.douban.com/group/topic/123471371/
钱江世纪城公交直达 萧山柏林春天 精装大小单间 房东直租，价格优惠,https://www.douban.com/group/topic/123953054/
房东直租，余杭区临平万宝城旁小区招合租，小单间750/月，主卧1050/月。,https://www.douban.com/group/topic/120083581/
整租  大关路远洋乐提港旁万通中心超大单身公寓 开发商装直接修拎包入住,https://www.douban.com/group/topic/123372534/
【品质合租】三坝 文新 丰潭路古翠路 学院路 沈塘桥好房出租,https://www.douban.com/group/topic/122822632/
,https://www.douban.com/group/145219/?ref=sidebar
个人合租925 转租 江南国际城单间带阳台1700元,https://www.douban.com/group/topic/123471371/
钱江世纪城公交直达 萧山柏林春天 精装大小单间 房东直租，价格优惠,https://www.douban.com/group/topic/123953054/
房东直租，余杭区临平万宝城旁小区招合租，小单间750/月，主卧1050/月。,https://www.douban.com/group/topic/120083581/
整租  大关路远洋乐提港旁万通中心超大单身公寓 开发商装直接修拎包入住,https://www.douban.com/group/topic/123372534/
【品质合租】三坝 文新 丰潭路古翠路 学院路 沈塘桥好房出租,https://www.douban.com/group/topic/122822632/
【个人转租】 三坝地铁口 耀江文鼎苑 3室 1厅 ，朝南次卧出租,https://www.douban.com/group/topic/122545952/
滨江紫金府 三坝 朝南独卫 精装全配 拎包入住 押一付一 无中介 ,https://www.douban.com/group/topic/124000838/
西湖区直租  地铁【2号线学院路】站口  独门独户精装公寓 原户型非隔断房  看房提前预约抓紧预约,https://www.douban.com/group/topic/123854588/
地铁2号线.单间独卫，有阳台，共用厨房，兰庭国际,https://www.douban.com/group/topic/123673185/
租客转租江陵路地铁口 缤纷北苑单间适合一个人住 1500,https://www.douban.com/group/topic/118570481/
房东直租文泽路地铁口 精欧荣寓主卧独卫  1600-2000 没有中介费,https://www.douban.com/group/topic/123823152/
西湖文化广场 朝晖三区 /合租大主卧 招室友/限女生/ 月租800,https://www.douban.com/group/topic/123117829/
"【滨江】缤纷小区，缤纷小区, 精装修，朝南单独卫出租。",https://www.douban.com/group/topic/123996470/
首月立减800未来科技城阿里巴巴文一西路.西溪蓝海次卧1100主卧1550押一付,https://www.douban.com/group/topic/123538878/
（滨江）滨康路阳光城上府房东直租主卧内卫2400天然气做饭,https://www.douban.com/group/topic/123730121/
【转塘出租】人才家苑 无中介 两室一厅,https://www.douban.com/group/topic/124000252/
4号线租房，新塘地铁站旁两室一厅电梯房出租,https://www.douban.com/group/topic/123463874/
未来科技城昌源青苑独卫1400,https://www.douban.com/group/topic/122781576/
水晶城购物中心旁 紧邻远洋国际中心 欧尚超市 元谷创意园长乐园 压一付一,https://www.douban.com/group/topic/123867717/
【转塘家园】三室合租单间可整租 最低首月590 月付无中介费 燃气热水器 可烧饭,https://www.douban.com/group/topic/123829103/
杭州火车东站步行10分钟，转租！（可短租3个月）,https://www.douban.com/group/topic/123954652/
房东直租翠苑东四区60方,https://www.douban.com/group/topic/124000013/
西湖区香樟公寓找个室友，新一年，继续找（2018 0831更新927之后可入住）,https://www.douban.com/group/topic/101579527/
滨江 滨兴小区 三室一厅两卫出租6000每月阿里 网易 西可 上峰边上,https://www.douban.com/group/topic/123962218/
（个人转租）火车东站附近 彭埠地铁口 出租次卧,https://www.douban.com/group/topic/123159647/
,https://www.douban.com/group/145219/?ref=sidebar
杭州火车东站步行10分钟，转租！（可短租3个月）,https://www.douban.com/group/topic/123954652/
房东直租翠苑东四区60方,https://www.douban.com/group/topic/124000013/
西湖区香樟公寓找个室友，新一年，继续找（2018 0831更新927之后可入住）,https://www.douban.com/group/topic/101579527/
滨江 滨兴小区 三室一厅两卫出租6000每月阿里 网易 西可 上峰边上,https://www.douban.com/group/topic/123962218/
（个人转租）火车东站附近 彭埠地铁口 出租次卧,https://www.douban.com/group/topic/123159647/
房东直租 黄龙汇丰公寓精装三室东边套出租,https://www.douban.com/group/topic/123999842/
1号线南苑站单间1000元包网和物业（仅供女生）,https://www.douban.com/group/topic/112025985/
"余杭区欢乐城尚峰轩6幢 loft公寓2400元/月,全新出租",https://www.douban.com/group/topic/123999800/
滨江区一号线，阿里，网易，信雅达，海康威视，华为，华三附近，有单身公寓，两室，三室出租，看房联系13738137753微信同号,https://www.douban.com/group/topic/123999629/
个人出租文三西路单间，月付,https://www.douban.com/group/topic/123911295/
火车东站 彭埠地铁站 西子国际 两室一厅LOFT整租,https://www.douban.com/group/topic/123982089/
个人出租海康威视旁春江悦茗温馨朝南独卫主卧2200元,https://www.douban.com/group/topic/122933126/
找室友）地铁4#南星桥站 凤凰南苑两室一厅次卧出租,https://www.douban.com/group/topic/123940264/
高沙路地铁站朝南主卧独卫独厨转租,https://www.douban.com/group/topic/123821624/
萧山地铁二号线沿线 1290起 押一付一 无中介费  应届生宝宝有优惠哦,https://www.douban.com/group/topic/120426418/
【非中介】天巢花苑 武林小广场 杭州剧院主卧拼床合租,https://www.douban.com/group/topic/123953204/
找女生室友合租主卧  每月平摊780元  白洋地铁口出口就到  带阳台,https://www.douban.com/group/topic/123380335/
中天官河锦庭 西兴地铁口300米 南北通透 海威大厦 龙源大厦附近,https://www.douban.com/group/topic/123999119/
杭州滨江超级星期天小区单身公寓地铁旁-房东直租,https://www.douban.com/group/topic/123739892/
顺发美哉美城，离飞虹路地铁站1000米，朝南大面积单间带大阳台，1790给您一个温暖的家，小区出行方便，配套设施完善。可押一付一，立即入住。,https://www.douban.com/group/topic/123999083/
毛家桥公寓【近古翠地铁站 超大落地窗】,https://www.douban.com/group/topic/123995418/
城西/阿里巴巴/海创园/西溪北苑，一室一厨一卫一阳台1400,https://www.douban.com/group/topic/121581831/
中兴花园房屋出租，独卫+阳台+厨房+飘窗，四室一厅两卫，诚意租房联系，没有中介费,https://www.douban.com/group/topic/123692169/
西塘花苑精装两房，拎包入住2800，阳台内包厨房扩大看房热线13388432127,https://www.douban.com/group/topic/123998982/
西兴地铁口160方3室2卫只要6500一月绝无仅有超高性价比,https://www.douban.com/group/topic/123998838/
,https://www.douban.com/group/145219/?ref=sidebar
杭州滨江超级星期天小区单身公寓地铁旁-房东直租,https://www.douban.com/group/topic/123739892/
顺发美哉美城，离飞虹路地铁站1000米，朝南大面积单间带大阳台，1790给您一个温暖的家，小区出行方便，配套设施完善。可押一付一，立即入住。,https://www.douban.com/group/topic/123999083/
毛家桥公寓【近古翠地铁站 超大落地窗】,https://www.douban.com/group/topic/123995418/
城西/阿里巴巴/海创园/西溪北苑，一室一厨一卫一阳台1400,https://www.douban.com/group/topic/121581831/
中兴花园房屋出租，独卫+阳台+厨房+飘窗，四室一厅两卫，诚意租房联系，没有中介费,https://www.douban.com/group/topic/123692169/
西塘花苑精装两房，拎包入住2800，阳台内包厨房扩大看房热线13388432127,https://www.douban.com/group/topic/123998982/
西兴地铁口160方3室2卫只要6500一月绝无仅有超高性价比,https://www.douban.com/group/topic/123998838/
西溪花园精装套房出租，房东直租，无中介费，两室一厅一厨一卫,https://www.douban.com/group/topic/123963247/
房东直租朝南独卫独立阳台主卧庆隆苑东区学院北路与隐秀路口，家具家电齐全，2300/月,https://www.douban.com/group/topic/123998779/
（没有中介费，振宁路地铁口50m，萧山区丰盛大厦阳台房出租2100朝南房屋直租，农业大厦，钱江世纪城，钱江新城，大象国际中心,https://www.douban.com/group/topic/123975348/
合租招室友啦！在拱墅区万达附近,https://www.douban.com/group/topic/122326209/
【找室友】急转二号线文新地铁口，属于两个女孩子的超级好房子,https://www.douban.com/group/topic/123937534/
2号线学院路地铁口附近 花园北村两室一厅便宜出租,https://www.douban.com/group/topic/123997942/
虾龙圩地铁 银泰 汽车北站旁 精装 家电齐全 可做饭 九龙仓珑玺,https://www.douban.com/group/topic/122255431/
转塘之江家园 转塘家园 美院对面 近云栖小镇 房东直租无中介 精装修原户型房间 独卫阳台价格优惠 交通便利配套齐全拎包入住,https://www.douban.com/group/topic/119504098/
闸弄口大飘窗一室一厅出租（非中介）,https://www.douban.com/group/topic/121286546/
钱江世纪城 1590～2000地铁口 可做饭 压一付一 无中介费,https://www.douban.com/group/topic/118705082/
【转租】拱墅阳光郡单间，独厨独卫，押一付二，很舒服的一间房,https://www.douban.com/group/topic/123955375/
个人文一西路福鼎家园单间出租950元每月,https://www.douban.com/group/topic/123940000/
转租+租房 方便你我他,https://www.douban.com/group/topic/123994607/
金沙湖地铁站附近  精装修  价格优惠  免费健身房 免宽带费 免中介费,https://www.douban.com/group/topic/123139156/
天目山路 城市心境 转租  1600,https://www.douban.com/group/topic/123997674/
西湖文化广场  深蓝广场 省人民医院 朝晖七区 地铁口500米 电梯房单间出租,https://www.douban.com/group/topic/123269962/
西湖 拱墅 多套单身公寓 一室一厅 高端住宅 3000起  男神女神等你call我,https://www.douban.com/group/topic/123997597/
迎春南苑 三室一厅一卫 地铁一号线滨和路300米 紫城国际 海康附近 电商产业园 文化创意园 置地大厦,https://www.douban.com/group/topic/123997589/
三墩秀里华庭，国风美域，距近地铁口，朝南一室出租，设施齐全，首次出租，个人房源，优惠！,https://www.douban.com/group/topic/123859289/
【房东直租】提供真实挂靠地址！可开票！免费跑腿注+财务代记账！,https://www.douban.com/group/topic/123997580/
【房东直租】钱江世纪城朝南江景带阳台独门独户,https://www.douban.com/group/topic/123949839/
大量广告需新人兼职模特哦,https://www.douban.com/group/topic/104820913/
杭州兼职模特,https://www.douban.com/group/topic/104820934/
地铁2号线人民广场朝南大单间性价比极高首月立减600元,https://www.douban.com/group/topic/123529141/
福鼎家园朝南阳台出租1800一个月,https://www.douban.com/group/topic/123434026/
【全城】【醒目】万人追不如一人宠，找个姑娘好好宠~,https://www.douban.com/group/topic/119650855/
龙湖春江悦茗出租朝南主卧带独卫2200,https://www.douban.com/group/topic/123111498/
世纪新城【近古翠地铁站 单间出租】,https://www.douban.com/group/topic/123865205/
,https://www.douban.com/group/145219/?ref=sidebar
地铁2号线人民广场朝南大单间性价比极高首月立减600元,https://www.douban.com/group/topic/123529141/
福鼎家园朝南阳台出租1800一个月,https://www.douban.com/group/topic/123434026/
【全城】【醒目】万人追不如一人宠，找个姑娘好好宠~,https://www.douban.com/group/topic/119650855/
龙湖春江悦茗出租朝南主卧带独卫2200,https://www.douban.com/group/topic/123111498/
世纪新城【近古翠地铁站 单间出租】,https://www.douban.com/group/topic/123865205/
莫干山路 大悦城附近,https://www.douban.com/group/topic/123997024/
转租 庆隆苑 朝南独立厨卫 只要2260,https://www.douban.com/group/topic/123982569/
萧山振宁路地铁口丰东花苑大单间,https://www.douban.com/group/topic/123989561/
下城区新天地，中大银泰附近,https://www.douban.com/group/topic/123996903/
西湖   天目山路 汇丰公寓  黄龙 支付宝  万科旁  三房等大 ,https://www.douban.com/group/topic/123996896/
南苑地铁华元欢乐城小区朝南大房间低价转租1400/月,https://www.douban.com/group/topic/120011874/
西溪软件园乐天城南侧五常大道西溪印象城附近直租公寓押一付一,https://www.douban.com/group/topic/123094320/
德胜上郡1500包物业网费，房东直租朝南带独立阳台大次卧，换乘1号线交通方便,https://www.douban.com/group/topic/112846495/
西溪湿地旁 上市公司旗下高端酒店服务式公寓  直达阿里西溪园区,https://www.douban.com/group/topic/122953090/
近华立科技园附近 古荡支付宝阿里西溪园 恒生电子科技园 拎包入住,https://www.douban.com/group/topic/123094636/
金地悉呈国际社区 西溪印象城乐天城双购物中心 全新家具家电拎包入住,https://www.douban.com/group/topic/123012824/
本人房东，雍容华庭的带独卫大房间便宜出租啦，近三墩地铁站，仅限女生2150,https://www.douban.com/group/topic/122171986/
可短租半年起，押一付一余杭五常乐天城旁，房东直租一室户整租,https://www.douban.com/group/topic/123477128/
杭州高端品牌服务式公寓 近西溪印象城 华立科技园附近 精装修押一付一,https://www.douban.com/group/topic/123094838/
三墩 龙湖水晶郦城1000-2000无中介费出租,https://www.douban.com/group/topic/123996522/
金地品牌服务式公寓 商务化 乐天城商场楼下 直达阿里巴巴海创园,https://www.douban.com/group/topic/123094975/
金地悉呈国际社区 西溪印象城乐天城购物中心 全新家具家电拎包入住,https://www.douban.com/group/topic/123095435/
余杭区一号线南苑地铁口华元欢乐城公寓首次出租，房东直租，免中介费中介勿扰,https://www.douban.com/group/topic/123877002/
活动仅剩两天!  东站 彭埠 房租首月立减600--1400  图片实拍 欢迎留言看房 一年仅一次机会,https://www.douban.com/group/topic/123838705/
"文一西路，近阿里，西溪首座，海创园，西溪铭座一室一厅整租
",https://www.douban.com/group/topic/123668526/
,https://www.douban.com/group/145219/?ref=sidebar
金地品牌服务式公寓 商务化 乐天城商场楼下 直达阿里巴巴海创园,https://www.douban.com/group/topic/123094975/
金地悉呈国际社区 西溪印象城乐天城购物中心 全新家具家电拎包入住,https://www.douban.com/group/topic/123095435/
余杭区一号线南苑地铁口华元欢乐城公寓首次出租，房东直租，免中介费中介勿扰,https://www.douban.com/group/topic/123877002/
活动仅剩两天!  东站 彭埠 房租首月立减600--1400  图片实拍 欢迎留言看房 一年仅一次机会,https://www.douban.com/group/topic/123838705/
"文一西路，近阿里，西溪首座，海创园，西溪铭座一室一厅整租
",https://www.douban.com/group/topic/123668526/
［金地品牌公寓］西溪湿地多套房源交通便利 性价比高 无中介 整租一室户独卫,https://www.douban.com/group/topic/122750412/
西溪印象城乐天城旁 公寓直租无中介 押一付一 酒店公寓,https://www.douban.com/group/topic/123871527/
绿地旭辉城 精装修 近奥体中心 民营企业发展大厦 联合中心 国际博览中心,https://www.douban.com/group/topic/123996040/
【独卫清爽单间无中介1750】1号线西兴地铁 鑫都汇 临近网易阿里华为,https://www.douban.com/group/topic/123996028/
萧山明怡花苑招室友1100元/月,https://www.douban.com/group/topic/123465077/
缤纷北苑 星光大道 星耀城江景房 三室一厅可烧饭,https://www.douban.com/group/topic/123276971/
地铁彭埠站附近 公寓转租 时间国际,https://www.douban.com/group/topic/121556617/
毛家桥公寓【近古翠地铁站 超大落地窗】,https://www.douban.com/group/topic/123589638/
个人直租 首月减600 无中介费 翠苑五区 精装修 近古翠路 学院路地铁口,https://www.douban.com/group/topic/123087557/
房东直租~2号线0距离古墩路 精装loft 支持短租,https://www.douban.com/group/topic/123916490/
出租杭州滨江区迎春小区 单间1650,https://www.douban.com/group/topic/123278580/
房东出租 无中介 下城区石桥新天地附近精装修酒店式公寓 配套设施齐全 拎包入住,https://www.douban.com/group/topic/123927589/
下沙锦湖家园 两室一厨一卫一厅，带阳台，只要2800，你没看错！,https://www.douban.com/group/topic/122107852/
2号线 飞虹路口 美哉美城 单间出租 不是中介,https://www.douban.com/group/topic/123610044/
【房东出租】滨江长河 2室1厅1厨1卫 整租2600,https://www.douban.com/group/topic/115381915/
【西湖区】西溪银泰旁，紫金港，主卧带独卫出租，2000 ,https://www.douban.com/group/topic/123919004/
庆隆苑三房出租，城西银泰，黄龙附近，三房朝南，民用水电,https://www.douban.com/group/topic/123995633/
庆隆苑三房出租，城西银泰，黄龙附近，三房朝南，民用水电,https://www.douban.com/group/topic/123995632/
滨江区滨河地铁口旁迎春南苑朝南单间出租,https://www.douban.com/group/topic/123995586/
九堡  红星嘉园三区  四房两卫 拎包入住,https://www.douban.com/group/topic/123496432/
,https://www.douban.com/group/145219/?ref=sidebar
【西湖区】西溪银泰旁，紫金港，主卧带独卫出租，2000 ,https://www.douban.com/group/topic/123919004/
庆隆苑三房出租，城西银泰，黄龙附近，三房朝南，民用水电,https://www.douban.com/group/topic/123995633/
庆隆苑三房出租，城西银泰，黄龙附近，三房朝南，民用水电,https://www.douban.com/group/topic/123995632/
滨江区滨河地铁口旁迎春南苑朝南单间出租,https://www.douban.com/group/topic/123995586/
九堡  红星嘉园三区  四房两卫 拎包入住,https://www.douban.com/group/topic/123496432/
【房东出租】博奥城单间出租 杭州湾信息港旁 1300无中介费,https://www.douban.com/group/topic/122152772/
拱墅区 融信学院府 城西银泰附近，地铁一公里多，汽车北站旁，无中介费,https://www.douban.com/group/topic/122612860/
个人出租新青年广场跟前，蓝色霞湾小区，合租优质次卧,https://www.douban.com/group/topic/123416254/
