整租| 杭州江干区下沙龙湖天街滟澜星座1室1厅1厨一卫,https://www.douban.com/group/topic/123525141/
求租 | 梦想小镇上班，求房源,https://www.douban.com/group/topic/123397105/
#建国北路锦园小区精装修温馨一居室#,https://www.douban.com/group/topic/123610815/
转登新公寓单间，近二号线,https://www.douban.com/group/topic/123724410/
一号线七堡地铁口有房出租1200到1800,https://www.douban.com/group/topic/122136590/
一号线七堡地铁口有房出租1200到1800无中介,https://www.douban.com/group/topic/122136703/
西子国际旁笕东嘉苑有一室一厅一厨一卫出租2000到2600,https://www.douban.com/group/topic/122137234/
精装合租房找室友，拎包入住，押一付一，距离地铁口2号线300米,https://www.douban.com/group/topic/123156390/
庆云居精装三室 三房都朝南一样大 近庆隆苑 三宝郡庭 5000出头 天堂软件园,https://www.douban.com/group/topic/123994502/
阿里西溪园区对面福鼎家园单间套房出租,https://www.douban.com/group/topic/123072924/
再租不出去我不租了！文二路98号,https://www.douban.com/group/topic/122133553/
丰谭路地铁口 财经大学附近天湖公寓超大三房二厅二卫出租,https://www.douban.com/group/topic/123994449/
溪畔花园三室两厅两卫出租，价格5500，还可以再谈，工商大学附近,https://www.douban.com/group/topic/123994257/
转租   奥体周边  绿地旭辉城    四居室单间    室友正紧工作 ,https://www.douban.com/group/topic/123828731/
4妹子求合租,https://www.douban.com/group/topic/119218682/
2号线虾龙圩，城西银泰附近申花壹号院朝南带阳台1700，无中介费！,https://www.douban.com/group/topic/123403826/
个人低价转租(北站),https://www.douban.com/group/topic/119233745/
精装房找室友，地铁口边上，拎包入住，压一付一，价格1500到1800,https://www.douban.com/group/topic/123157972/
翠苑三区天堂软件园同德医院精装一室出租无中介费包物业费可压一付一,https://www.douban.com/group/topic/122191949/
滨江长河，南岸晶都一室一厅一厨一卫南北双阳台3600/月，有意来询15967189421微信同步,https://www.douban.com/group/topic/123925172/
（近西溪银泰、阿里、西溪首座、金色西溪）中海西溪华府 次卧出租个人 中介勿扰,https://www.douban.com/group/topic/123520674/
湘云雅苑 朝北次卧可短租 1600海康吉利 正泰大厦 智慧E谷 大华江虹国际附,https://www.douban.com/group/topic/123993938/
城西银泰旁。 拱苑小区。四房两卫分租。朝南带飘窗。实拍图。,https://www.douban.com/group/topic/123340555/
景芳一区，地铁4号线景芳站附近次卧出租，限女生，1350/月,https://www.douban.com/group/topic/123901302/
・・,https://www.douban.com/group/topic/104792036/
望月公寓3室1厅1厨1卫主卧出租，浙大紫金港校区边，地铁2号线口，,https://www.douban.com/group/topic/123992715/
阿里巴巴西溪园区旁 紧邻海创园 富力天贸广场 赛银国际广场 压一付一 非中介,https://www.douban.com/group/topic/123867941/
滨兴家园小单间出租,https://www.douban.com/group/topic/123993749/
远洋国际中心 远洋公馆旁 紧邻印象城购物中心 临近杭州明珠大厦 欧尚超市,https://www.douban.com/group/topic/123868144/
地铁二号线古翠路旁 紧邻西湖国际科技大厦 支付宝大楼 华星时代广场 非中介,https://www.douban.com/group/topic/123868462/
大关 精装单间 紧邻海外海德胜大厦 野风现代之星 临近升佳大厦 压一付一,https://www.douban.com/group/topic/123868720/
中医药大学地铁旁 找合租小伙伴,https://www.douban.com/group/topic/121611020/
万达广场旁 紧邻中国智慧信息产业园 北部软件园 影天像素园 压一付一 非中介,https://www.douban.com/group/topic/123868969/
中医药大学地铁旁 找合租小伙伴,https://www.douban.com/group/topic/121611069/
城西银泰旁 拱苑小区 三房整租可分租 价格实惠 实拍图,https://www.douban.com/group/topic/123617589/
个人转租，振华路  中旅紫金名门，地铁三墩站附近，无不良嗜好，稳定工作,https://www.douban.com/group/topic/123955374/
【整租】酒店式公寓 西湖区三墩2号线地铁站附近  可月付 可短租 拎包入住,https://www.douban.com/group/topic/123081733/
,https://www.douban.com/group/145219/?ref=sidebar
万达广场旁 紧邻中国智慧信息产业园 北部软件园 影天像素园 压一付一 非中介,https://www.douban.com/group/topic/123868969/
中医药大学地铁旁 找合租小伙伴,https://www.douban.com/group/topic/121611069/
城西银泰旁 拱苑小区 三房整租可分租 价格实惠 实拍图,https://www.douban.com/group/topic/123617589/
个人转租，振华路  中旅紫金名门，地铁三墩站附近，无不良嗜好，稳定工作,https://www.douban.com/group/topic/123955374/
【整租】酒店式公寓 西湖区三墩2号线地铁站附近  可月付 可短租 拎包入住,https://www.douban.com/group/topic/123081733/
【9月科技城整租】富力西溪盛悦居，近阿里 3房2厅1卫精装新房,https://www.douban.com/group/topic/123678007/
枫华府第朝南单间出租，学院路地铁口旁边，黄龙万科，华星路附近,https://www.douban.com/group/topic/123993547/
滨江仁苑两室一厅出租（已出租）,https://www.douban.com/group/topic/113668944/
黄龙附近单间转租 无需中介费 随时入住,https://www.douban.com/group/topic/123669410/
在校大学生一个月短租,https://www.douban.com/group/topic/122875899/
【转租】【池华街丰盛九玺】 押一付一 ,https://www.douban.com/group/topic/123720861/
萧山江南明城整租,https://www.douban.com/group/topic/123993330/
非中介阿里西溪园区未来科技城板块西溪蓝海精品loft/平层公寓,https://www.douban.com/group/topic/123924475/
西湖区拱墅区 学院路 大悦城旁 近地铁口 庆隆苑 单间独卫精装出租,https://www.douban.com/group/topic/123982312/
滨江中赢康康谷主卧出租,https://www.douban.com/group/topic/123814812/
阳光城上府 地铁一号线滨康路站 附近华瑞中心 中冠置地 金瑞大厦 商会大厦,https://www.douban.com/group/topic/123993236/
独卫，40平酒店式公寓，中南幕墙，网易，阿里，华三，江虹，东冠...看过来~,https://www.douban.com/group/topic/123993070/
杭州哪里学日语好呢,https://www.douban.com/group/topic/123438943/
翠苑三区，单间房出租价格1530，干净整洁朝南近地铁口，物美超市,https://www.douban.com/group/topic/123888206/
非中介租房二号线金家渡站金地广场loft精品公寓长短租均可,https://www.douban.com/group/topic/123976713/
大关 大浒东苑 紫荆家园 单间 万通绿地中心 独卫,https://www.douban.com/group/topic/107368817/
三房两厅两卫，临近浙大紫金港跟城西银泰（房东直租，中介勿扰）,https://www.douban.com/group/topic/123992856/
求租武林门附近一公里范围一个单间,https://www.douban.com/group/topic/123886213/
未来科技城西溪金座三室两厅豪华装修出租,https://www.douban.com/group/topic/123863707/
【转塘出租】无中介两室一厅 精装修,https://www.douban.com/group/topic/123992705/
,https://www.douban.com/group/145219/?ref=sidebar
翠苑三区，单间房出租价格1530，干净整洁朝南近地铁口，物美超市,https://www.douban.com/group/topic/123888206/
非中介租房二号线金家渡站金地广场loft精品公寓长短租均可,https://www.douban.com/group/topic/123976713/
大关 大浒东苑 紫荆家园 单间 万通绿地中心 独卫,https://www.douban.com/group/topic/107368817/
三房两厅两卫，临近浙大紫金港跟城西银泰（房东直租，中介勿扰）,https://www.douban.com/group/topic/123992856/
求租武林门附近一公里范围一个单间,https://www.douban.com/group/topic/123886213/
未来科技城西溪金座三室两厅豪华装修出租,https://www.douban.com/group/topic/123863707/
【转塘出租】无中介两室一厅 精装修,https://www.douban.com/group/topic/123992705/
不是中介，西城纪loft三室一厅，城西银泰，印象城，天堂软件园附近，近黄龙,https://www.douban.com/group/topic/123688019/
滨江区星光大道旁中兴花园阳台房出租，无中介费，无服务费，民水民电，电梯房，对面天街，交通便利,https://www.douban.com/group/topic/122381480/
【转塘出租】人才家苑 两室一厅 拎包入住,https://www.douban.com/group/topic/123992491/
滨兴小区阳台房出租，近阿里巴巴，网易，星光大道，英飞特大厦，民水民电，没有中介费。,https://www.douban.com/group/topic/123464670/
滨江区缤纷北苑单间出租(落地窗大衣柜25平大房间），民水民电，没有中介费，吉利大厦，海康威视，星耀城，江陵路地铁站,https://www.douban.com/group/topic/123464707/
文二西路 西溪水岸 大单间转租，带阳台 阿里 海创园附近,https://www.douban.com/group/topic/85855572/
文三西路五联西苑-房东直租无中介,https://www.douban.com/group/topic/123992427/
湘云雅苑 朝北次卧带独卫飘窗 海康吉利 正泰大厦 智慧E谷 大华江虹国际,https://www.douban.com/group/topic/123992419/
新加坡科技园附近 有房出租 押一付一 可月付,https://www.douban.com/group/topic/123011596/
二号线文新站，骆家庄东苑，一室一厨一卫，转租，1400，一楼,https://www.douban.com/group/topic/122935148/
无中介可短租月付 西溪八方城附近 精装修85折优惠 全新家具家电,https://www.douban.com/group/topic/123992144/
独卫，40平酒店式公寓，中南幕墙，网易，阿里，华三，江虹，东冠...看过来~,https://www.douban.com/group/topic/123992121/
找室友 女生 近江站一号线四号线两室一厅次卧,https://www.douban.com/group/topic/120833732/
西溪银泰，西溪谷，世纪中心旁，河滨之城单间1250出租。,https://www.douban.com/group/topic/122505807/
无中介可短租  月付 西溪八方城附近 精装修85折优惠 全新家具家电,https://www.douban.com/group/topic/123860643/
江干下沙 金沙湖地铁口 天街商圈 龙湖滟澜山 早城 品质公寓直租 无中介费 押一付一 随时看房 拎包入住,https://www.douban.com/group/topic/120651708/
江干下沙 金沙湖地铁口 天街商圈 龙湖滟澜山 早城 品质公寓直租 无中介费 押一付一 随时看房,https://www.douban.com/group/topic/120652412/
下沙 云水江滨地铁口 工商大学 新加坡科技园周边 品质公寓直租 无中介费 押一付一 随时看房 拎包入住,https://www.douban.com/group/topic/120697649/
城西银泰附近，主卧独卫朝南，个人转租。,https://www.douban.com/group/topic/123972043/
不是中介 拱墅万达附近富越香郡3室1厅精装整租,https://www.douban.com/group/topic/123350045/
七堡地铁口200米精装房子出租，拎包入住,https://www.douban.com/group/topic/110682756/
870短租一个月房源，民水民电，特价优惠限学生，非中介！,https://www.douban.com/group/topic/123676005/
首月减1200元 2号线人民广场附近 单身公寓 银通大厦 中誉现代城,https://www.douban.com/group/topic/123664524/
七堡地铁口200米，小区环境优美，随时看房，拎包入住。13666603870,https://www.douban.com/group/topic/111476189/
不是中介，2号线虾龙圩400米，城西银泰，浙大紫金港附近西城年华阳台房,https://www.douban.com/group/topic/123604921/
七堡地铁口零距离，精装单身公寓出租，随时看房，拎包入住。13666603870,https://www.douban.com/group/topic/111476386/
下沙银泰 邵逸夫医院周边 配套齐全 品质公寓直租，公交直达 押一付一 随时看房 拎包入住,https://www.douban.com/group/topic/120699045/
五常大道 交通便利 可做饭 无中介,https://www.douban.com/group/topic/123815103/
庆隆苑精装三室两厅 房东自住装修 电梯房中间楼层 只要4900,https://www.douban.com/group/topic/123732544/
已经租出去了！！！转租  西湖区文二西路 蒋村花园1400,https://www.douban.com/group/topic/120550317/
湘云雅苑 海康吉利 正泰大厦 智慧E谷 大华江虹国际 民用水电,https://www.douban.com/group/topic/123991312/
首月立减1200，月付，2号线人民路地铁口 银通大厦 单身公寓  微电15068744575,https://www.douban.com/group/topic/123424011/
首月房租立减600元  2号线地铁飞虹路地铁口 美哉美城 民用水电 月付 微电同号15068744575,https://www.douban.com/group/topic/123729556/
个人转租 中介勿扰 下沙西地铁口松合时代商城单身公寓,https://www.douban.com/group/topic/122784315/
,https://www.douban.com/group/145219/?ref=sidebar
庆隆苑精装三室两厅 房东自住装修 电梯房中间楼层 只要4900,https://www.douban.com/group/topic/123732544/
已经租出去了！！！转租  西湖区文二西路 蒋村花园1400,https://www.douban.com/group/topic/120550317/
湘云雅苑 海康吉利 正泰大厦 智慧E谷 大华江虹国际 民用水电,https://www.douban.com/group/topic/123991312/
首月立减1200，月付，2号线人民路地铁口 银通大厦 单身公寓  微电15068744575,https://www.douban.com/group/topic/123424011/
首月房租立减600元  2号线地铁飞虹路地铁口 美哉美城 民用水电 月付 微电同号15068744575,https://www.douban.com/group/topic/123729556/
个人转租 中介勿扰 下沙西地铁口松合时代商城单身公寓,https://www.douban.com/group/topic/122784315/
直租，拱墅的单间，精装月付,https://www.douban.com/group/topic/122502798/
求租房，合租，中介勿扰！,https://www.douban.com/group/topic/123983725/
德胜新村精装修二室一厅次卧转租1650,https://www.douban.com/group/topic/123502670/
急转。价格看着给…,https://www.douban.com/group/topic/123389166/
黄龙体育馆中心  聚丰公寓多套单身公寓出租19905815752微信同号  豆掰不回复  照片实拍,https://www.douban.com/group/topic/123990408/
景芳新五区 精装两室 家电家具齐全 房东房源 随时入住 4500元/月诚心可议,https://www.douban.com/group/topic/123270473/
"钱江七苑,景芳地铁口1号线，钱江路地铁可换乘2号线，天虹，天星龙大厦，新塘路与太平门直街，真实照片，阁楼单间带空调900元每月",https://www.douban.com/group/topic/116086038/
2号线飞虹路地铁口，美哉美城，精装修，民用水电，月付。出门菜市场，美食城，健身游泳馆。微电同号15068744575,https://www.douban.com/group/topic/123813962/
万达北软附近，限时折扣95折。泊寓北宸社区,https://www.douban.com/group/topic/113978257/
 望月公寓3室1厅1厨1卫主卧出租，浙大紫金港校区边 ,https://www.douban.com/group/topic/123990394/
泊寓北宸。近拱墅万达啊，北软，限时折扣95折,https://www.douban.com/group/topic/108893576/
t,https://www.douban.com/group/topic/112850949/
望月公寓3室1厅1厨1卫主卧出租，浙大紫金港校区边,https://www.douban.com/group/topic/123990354/
网易阿里直达，2400包水网超大主卧带阳台独卫，押一付一,https://www.douban.com/group/topic/123911127/
2号线飞虹路地铁口，美哉美城，精装修，民用水电，月付。出门菜市场，美食城，健身游泳馆。微电同号15068744575,https://www.douban.com/group/topic/123813497/
招商雍泽府 七堡地铁口 九和路地铁口 大飘窗 可做饭,https://www.douban.com/group/topic/123981775/
城西银泰旁。拱苑小区三房一厅一卫整租。 可分租。整租只要4500。,https://www.douban.com/group/topic/123586216/
【个人转租】凤起路单身公寓转租 近地铁站1号线2号线交汇处黄金地段 生活便利,https://www.douban.com/group/topic/122993409/
西溪花园白荻苑 一室一厅一厨一卫 1600元整套出租,https://www.douban.com/group/topic/123990206/
杭州向太阳青旅包吃喝玩儿乐，私房大餐8000起招人,https://www.douban.com/group/topic/123564673/
个转 拱墅区 北软智汇园 随寓人才公寓2500/月大床房,https://www.douban.com/group/topic/118854087/
s,https://www.douban.com/group/topic/113210196/
浅水湾城市花园精装三房两厅 沈塘桥地铁站 新华医院,https://www.douban.com/group/topic/123765767/
(申花郡) 新出房源 可月付 无服务费 价位便宜哦 民用水电 采光好,https://www.douban.com/group/topic/120461438/
政苑小区 新出房子了哦 三坝地铁站 无服务费 全新配置 家电齐全,https://www.douban.com/group/topic/120572806/
房东直租北部软件园隔壁《阳光郡》1800朝南带阳台次卧,https://www.douban.com/group/topic/122164925/
s,https://www.douban.com/group/topic/113210354/
求租中国智慧信息产业园1000以下滴房子,https://www.douban.com/group/topic/123259662/
九堡四季青 客运中心地铁口胜稼红星嘉园精装单间 单间带厨带卫850-1650元,https://www.douban.com/group/topic/121982944/
,https://www.douban.com/group/145219/?ref=sidebar
(申花郡) 新出房源 可月付 无服务费 价位便宜哦 民用水电 采光好,https://www.douban.com/group/topic/120461438/
政苑小区 新出房子了哦 三坝地铁站 无服务费 全新配置 家电齐全,https://www.douban.com/group/topic/120572806/
房东直租北部软件园隔壁《阳光郡》1800朝南带阳台次卧,https://www.douban.com/group/topic/122164925/
s,https://www.douban.com/group/topic/113210354/
求租中国智慧信息产业园1000以下滴房子,https://www.douban.com/group/topic/123259662/
九堡四季青 客运中心地铁口胜稼红星嘉园精装单间 单间带厨带卫850-1650元,https://www.douban.com/group/topic/121982944/
拱宸桥湖州街【锦绣文澜】高层侧卧1500转租 中介勿扰,https://www.douban.com/group/topic/123989924/
地铁一号线乔司地铁口乔司国际商贸城 乔中永和苑精装单间主卧带卫950-1600元,https://www.douban.com/group/topic/122823423/
九堡客运中心地铁口九堡地铁口九堡四季青 胜稼红星嘉园精装单间主卧750-1850,https://www.douban.com/group/topic/122907286/
萧山区钱江世纪城飞虹路地铁口0距离，顺发和美家，朝南独立的一室一卫一厨一阳台，精装全配拎包入住,https://www.douban.com/group/topic/123162490/
房东直租 文三西路单间独卫 1200/月付,https://www.douban.com/group/topic/123989833/
采荷新村温馨小两房首次招租【房东直租】,https://www.douban.com/group/topic/123989831/
4000上城木材新村4号线2房出租，押一付三，可以煮饭，民用水电。,https://www.douban.com/group/topic/123989793/
河东路-朝晖三区-女-800/月-近西湖文化广场地铁站-1号线,https://www.douban.com/group/topic/123989648/
印月尚庭2房精装单间直租，带阳台,https://www.douban.com/group/topic/123878994/
阿里巴巴西溪园区旁 一厨一卫朝南单间 低价转租,https://www.douban.com/group/topic/123989499/
温馨人家，近滨河路地铁站，星光大道，龙湖天街，单间出租，民用水电，没有中介费,https://www.douban.com/group/topic/123878623/
820全包一个床位，古翠路地铁口步行5分钟,https://www.douban.com/group/topic/122975035/
瑞丽中央花城 房屋转租2000,https://www.douban.com/group/topic/123439434/
三墩地铁口，秀里华庭一室一卫，三室三卫整租，价格便宜，无中介费,https://www.douban.com/group/topic/122318057/
佳境天城天和苑振宁路100米，不要中介费，农业大厦，钱江新城，钱江世纪城，望京，大象国际中心,https://www.douban.com/group/topic/123875102/
西田城楼上，金家渡地铁口附近，西田公馆loft两室出租，无中介费,https://www.douban.com/group/topic/120993400/
拱墅区西城时代一室一厅整租 押一付一无中介费 ，拎包入住！ 中介勿扰,https://www.douban.com/group/topic/123989530/
建国北路（锦园小区）招室友,https://www.douban.com/group/topic/123989522/
中兴花园单间出租，近龙湖天街，星光大道，名豪大厦，信雅达国际，民用水电，没有中介费,https://www.douban.com/group/topic/123874527/
,https://www.douban.com/group/145219/?ref=sidebar
三墩地铁口，秀里华庭一室一卫，三室三卫整租，价格便宜，无中介费,https://www.douban.com/group/topic/122318057/
佳境天城天和苑振宁路100米，不要中介费，农业大厦，钱江新城，钱江世纪城，望京，大象国际中心,https://www.douban.com/group/topic/123875102/
西田城楼上，金家渡地铁口附近，西田公馆loft两室出租，无中介费,https://www.douban.com/group/topic/120993400/
拱墅区西城时代一室一厅整租 押一付一无中介费 ，拎包入住！ 中介勿扰,https://www.douban.com/group/topic/123989530/
建国北路（锦园小区）招室友,https://www.douban.com/group/topic/123989522/
中兴花园单间出租，近龙湖天街，星光大道，名豪大厦，信雅达国际，民用水电，没有中介费,https://www.douban.com/group/topic/123874527/
【首月直降1000】个人转租滨江区【缤纷东苑】两室一厅精装修包物业费和网费,https://www.douban.com/group/topic/123672699/
滨兴小区朝南精装大房间带阳台单间出租，无中介费！,https://www.douban.com/group/topic/123874255/
个人出租。西湖区。城西银泰。一房整租,https://www.douban.com/group/topic/123883360/
余杭梦想小镇旁『仓溢东苑』现有一间单间只需1700,https://www.douban.com/group/topic/123988778/
西湖区浙大旁望月公寓 单间独卫朝南1500 押一付一,https://www.douban.com/group/topic/123563233/
浙大紫荆港旁，望月公寓单间1500元/月,https://www.douban.com/group/topic/123313327/
房东直租、2号沈塘桥、石灰桥新村,https://www.douban.com/group/topic/123921442/
【房东直租】 景芳四区 地铁站口 朝南两室一厅整租,https://www.douban.com/group/topic/123570534/
【近江八园】次卧出租 近江地铁站B出口 日信国际对面,https://www.douban.com/group/topic/123917639/
房东出租/龙湖春江悦茗原户型朝南主卧带独立卫生间 公用厨房超低价仅2280,https://www.douban.com/group/topic/123971055/
转租朝晖三区主卧（合租一间）800/月,https://www.douban.com/group/topic/123120093/
女生合租 可住2人 建国北路地铁口 红会医院旁 包宽带包物业,https://www.douban.com/group/topic/123546724/
【转租】嘉绿景苑 一室一厨一卫+小书房 月租2020,https://www.douban.com/group/topic/123804021/
上城区甬江路地铁口钱江御府带阳台朝南次卧出租只要2090/月,https://www.douban.com/group/topic/123974129/
上城区水澄桥地铁口转租白塔人家带阳台朝南次卧出租2160/月,https://www.douban.com/group/topic/123973108/
4号线近江，南星桥，水澄桥，复兴路地铁口附近好房出租,https://www.douban.com/group/topic/122599171/
滨江华为，网易，英菲特，上峰附近朝南大单间出租1600，周边配套齐全，价格可谈，两间看房随时[phone]微信电话同号,https://www.douban.com/group/topic/123934877/
房东出租文三路古墩路独卫主卧1800,https://www.douban.com/group/topic/123427442/
房东直租朝南独卫独立阳台主卧庆隆苑东区学院北路与隐秀路口，家具家电齐全，2300/月,https://www.douban.com/group/topic/123988261/
下城朝晖，上城复兴，火车东站，江干景芳附近好房出租，应届本科毕业生月付免押金,https://www.douban.com/group/topic/123058169/
泊寓-精峰店 单身公寓转租,https://www.douban.com/group/topic/123988207/
下城区，东新路，水印康庭，独立卫生间独立阳台。,https://www.douban.com/group/topic/123761264/
西溪八方城loft出租 主卧半张床900元／月 次卧1400元／月,https://www.douban.com/group/topic/123988057/
彩虹城四室两厅次卧出租,https://www.douban.com/group/topic/123387716/
东站附近德信大家钱江府单间1290,https://www.douban.com/group/topic/123457906/
龙湖冠寓，银隆百货，2号线杭发厂地铁口，独厨独卫，直租无中介费,https://www.douban.com/group/topic/118104396/
迎春小区（滨和路地铁口）朝南一室一厅一厨一卫,https://www.douban.com/group/topic/123809180/
,https://www.douban.com/group/145219/?ref=sidebar
下城区，东新路，水印康庭，独立卫生间独立阳台。,https://www.douban.com/group/topic/123761264/
西溪八方城loft出租 主卧半张床900元／月 次卧1400元／月,https://www.douban.com/group/topic/123988057/
彩虹城四室两厅次卧出租,https://www.douban.com/group/topic/123387716/
东站附近德信大家钱江府单间1290,https://www.douban.com/group/topic/123457906/
龙湖冠寓，银隆百货，2号线杭发厂地铁口，独厨独卫，直租无中介费,https://www.douban.com/group/topic/118104396/
迎春小区（滨和路地铁口）朝南一室一厅一厨一卫,https://www.douban.com/group/topic/123809180/
转租三墩慧仁家园单间有厨房卫生间,https://www.douban.com/group/topic/123811154/
钱塘大观3居室合租单间，1530钱塘大观3居室合租单间，1530,https://www.douban.com/group/topic/123987769/
康乐新村小单间700,https://www.douban.com/group/topic/123814483/
莫干山路 大悦城附近,https://www.douban.com/group/topic/123987726/
东园小区 锦园 树园  建国北路地铁口 环北丝绸城 凤起路  大树路  房子面积大  格局好  有意者联系,https://www.douban.com/group/topic/123977094/
个人转租无中介费，婺江路地铁，汽车南站，带阳台单间1500,https://www.douban.com/group/topic/123958972/
沈塘桥地铁，西湖文化广场，武林门,https://www.douban.com/group/topic/123080817/
非中介，城西银泰旁，三坝地铁口400米，精装独卫带阳台1800，看房方便,https://www.douban.com/group/topic/122894842/
【武林小广场】【杭州大厦】 半道红社区主卧转租2350,https://www.douban.com/group/topic/121433254/
个人转租  限女生室友  单间  1号线闸弄口地铁站附近  1800,https://www.douban.com/group/topic/123987157/
下沙 龙湖天街江干区 红璞公寓一室一卫个人急转租,https://www.douban.com/group/topic/123752073/
东方星城，东站彭埠10分钟生活圈，民水民电，1260单间起租,https://www.douban.com/group/topic/123987036/
拱苑小区，单间出租，装修好空间大朝南，押一付一近城西银泰天堂软件园,https://www.douban.com/group/topic/123375114/
下城十五家园社区三居室合租2500  地铁2号线中河北路地铁口,https://www.douban.com/group/topic/123986988/
非中介 九龙仓珑玺 蓝砖天城  城西银泰旁边 1300-2300性价比很高,https://www.douban.com/group/topic/120531713/
【文二路古翠路口地铁口世纪新城东区】我的自住房主卧腾空出租,https://www.douban.com/group/topic/123399141/
下城十五家园社区三居室合租2500  地铁2号线中河北路地铁口,https://www.douban.com/group/topic/123986863/
下城区华丰石桥附近个人出租次卧,https://www.douban.com/group/topic/121508430/
朗诗寓文晖店 高端长租公寓,https://www.douban.com/group/topic/123986799/
,https://www.douban.com/group/145219/?ref=sidebar
